orgNm,pgmNm,pgmSubNm,pgmTarget,pgmStdt,pgmEndt,openTimeClcd,openTime,operationTime,openPlcCont
광주고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 등",20260420,20260423,1,09:30,24,광주고용센터 9층 성취실
서울동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260420,20260422,1,09:30,18,서울동부고용센터 5층 CAP실
서울강남고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세이하 청년층,20260420,20260423,1,09:30,24,강남고용센터 3층 집단상담실
용인고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세 이하 청년 구직자,20260420,20260424,1,09:30,24,용인고용센터 [3층] 취업희망프로그램실
대전고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등 만 34세 이하 청년",20260420,20260423,1,09:30,24,둔산우체국 9층 프로그램실
김해고용센터,[CAP@] 청년층 직업지도,"비대면(만34세 이하 청년층)[CAP@] 청년 진로·직업탐색, 구직기술향상",만34세이하 청년층(전역예정간부 및 일반구직자),20260420,20260423,1,09:30,16,온라인
의왕고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260420,20260423,1,09:30,24,의왕고용센터 1층 프로그램실1실
부천고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",청년 구직자 청년대상(만34세미만),20260420,20260423,1,09:30,24,부천고용복지플러스센터 9층 캡프로그램실
서울고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세 이하 구직기술이 필요한 청년,20260420,20260423,1,09:30,24,서울고용센터 1층 청년프로그램실
춘천고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세이하 청년구직자,20260420,20260423,1,09:30,24,춘천고용센터 4층 프로그램실
목포고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",대학(교) 재학생,20260420,20260423,1,09:30,24,목포고용복지+센터 별관2층 성취실
수원고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자, 실업급여수급자, 국민취업지원제 참여자 등",20260420,20260423,1,09:30,24,수원고용복지+센터 별관2층 프로그램실
성남고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260420,20260423,1,09:30,24,성남고용센터 별관 4층 희망룸
부산사하고용센터,취업희망,"[취업희망 프로그램] 구직자 자존감회복, 자신감증진, 의사소통능력향상",구직자,20260420,20260423,1,09:30,24,부산사하고용센터 10층 제1프로그램실
서울관악고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260420,20260423,1,09:30,24,서울관악고용센터 2층 프로그램2실(바닥 노란색 화살표 따라오시면 됩니다)
포항고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260420,20260423,1,10:00,24,포항고용센터 별관 3층(동양빌딩 3층) 1프로그램실 (포항시 북구 중흥로 231 )
강릉고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260420,20260423,1,10:00,24,강릉고용센터 4층 프로그램실
제주특별자치도고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260420,20260423,1,09:30,24,제주고용센터 5층 집단 상담실
청주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",취업을 희망하는 관내 구직자,20260420,20260423,1,09:30,24,(대면) 청주고용센터 3층 진로프로그램실
순천고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",대상자 : 관할지역 내 구직자,20260420,20260423,1,09:30,24,"순천고용센터 5층 CAP실,"
의정부고용센터,취업특강,건강한 생활을 위한 스트레스 관리,실업급여수급자 및 국민취업지원제도 참여자 등 일반 구직자,20260420,20260420,2,02:00,2,의정부센터 1층 직업진로 특강실
서울고용센터,취업특강,생애주기에 따른 재무설계,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260420,20260420,1,10:00,2,서울고용센터 4층 단기특강실
울산고용센터,취업특강,고용24 활용하기,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자",20260420,20260420,2,02:00,2,울산고용복지+센터 8층 취업특강실
광명고용센터,취업특강,취업에 성공하는 면접요령,"국민취업지원제도 참여자, 일반구직자, 실업급여수급자 등 (전연령)- 직접참여(대면) 가능자",20260420,20260420,1,10:00,2,광명고용복지플러스센터 2층 프로그램실(대면진행)
서울관악고용센터,취업특강,평생월급 프로젝트,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260420,20260420,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
마산고용센터,취업특강,비즈니스 매너,구직자,20260420,20260420,1,10:00,2,마산고용센터 6층 프로그램실
보령고용센터,취업특강,근로기준법 교육,,20260420,20260420,2,02:00,2,보령고용센터 4층 대강당
군포고용센터,취업특강,성공취업을 위한 취업걸림돌 찾기,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260420,20260420,2,02:00,2,군포고용센터 5층 설명회장
대전고용센터,취업특강,알면 도움되는 채무자 구제 제도,,20260420,20260420,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
광명고용센터,취업특강,현명한 자산관리,"실업급여 수급자, 일반 구직자, 국민취업지원대상자",20260420,20260420,2,02:30,2,광명고용복지+센터 본관 2층 취업지원설명회장
울산고용센터,취업특강,중장년 맞춤 면접준비,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자 (만 35세이상)",20260420,20260420,1,09:30,2,울산고용복지+센터 8층 취업특강실
서울북부고용센터,취업특강,SWOT분석을 활용한 자기분석,"(~50세까지)국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260420,20260420,1,10:00,2,서울북부고용센터 9층 프로그램 3실
부산사하고용센터,취업특강,(중장년층) 4050 트랜디한 이력서·자소서 작성법,중장년층,20260420,20260420,1,10:00,2,부산사하고용센터 10층 제2프로그램실
안양고용센터,취업특강,알기 쉬운 개인 신용관리,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260420,20260420,2,02:00,2,안양고용센터 3층 대회의실
안산고용센터,취업특강,2026 채용 트렌드 변화,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260420,20260420,2,02:00,2,안산고용센터 5층 대강당
목포고용센터,취업특강,국민연금 평생월급 프로젝트,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260420,20260420,2,02:00,2,목포고용센터 별관2층 도약실
안동고용센터,취업특강,평생월급프로젝트(국민연금공단),,20260420,20260420,1,10:30,2,5층 대회의실
통영고용센터,취업특강,치매 이해와 영양 관리,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260420,20260420,1,09:30,2,통영고용센터 2층 교육장
양주고용센터,취업특강,보듣말 교육 2시간,,20260420,20260420,2,04:00,2,양주고용복지플러스센터 2층 실업급여설명회장
충주고용센터,취업특강,소통의 기술,"실업급여수급자, 국민취업지원제도참여자, 일반수급자등.",20260420,20260420,2,02:00,2,충주고용센터 3층 교육장1
의정부고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,직업경험이 있는 35~49세 구직자,20260420,20260422,1,09:30,18,의정부고용센터 2층 취업특강실
인천고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년 (만 50대~60대 구직자),20260420,20260422,1,09:30,18,인천고용센터 별관 2층 / 인천광역시 남동구 문화로 119-1 승산빌딩
진주고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여, 실업급여 수급자",20260420,20260422,1,10:00,18,진주고용센터 5층 성취실
서울남부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"실업급여 수급자, 국민취업지원제도 참여자 등 50~60세 구직자",20260420,20260422,1,09:30,18,"서울남부고용센터 지하 1층 프로그램 1실, 2,5호선 영등포구청역 1,7번출구 목동방면 500미터(구 목화예식장, 붉은 벽돌 건물) 지하1층"
울산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년 구직자 (5060세대),20260420,20260422,1,09:30,18,울산고용복지+센터 10층 프로그램 1실(대면)
창원고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,창원 관내 50~65세 구직자,20260420,20260422,1,10:00,18,"창원고용복지+센터 4층, 제2실"
부산동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260420,20260422,1,09:30,18,"수영역9번출구,국민연금남부산4층(별관신호탄실)"
인천북부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","[성취Ⅰ 만20세~만54세] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상 희망자",20260420,20260423,1,09:30,24,인천북부고용센터 5층 성취실
구미고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",(연령제한없음)구직기술향상이 필요한 일반구직자,20260421,20260424,1,10:00,24,구미고용센터 5층 프로그램실(2)
고양고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"재취업을 희망하는 신중년(5060대),하루 6시간(0930~1630) 3일 수료과정.",20260421,20260423,1,09:30,18,3층 프로그램3실
대구서부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","34세 이하 일반 구직자, 실업급여 수급자, 국민취업지원제도 참여자 등(청년층 대상)",20260421,20260424,1,09:30,24,대구서부고용센터 별관 7층 안쪽 프로그램실 (아테네웨딩 건물 7층)
광주고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",,20260421,20260424,1,09:30,24,광주고용복지+센터 8층 열림실
광주광산고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260421,20260424,1,09:30,24,광주광산고용센터 3층 집단상담실
부산북부고용센터,취업특강,이력서에서 면접까지(10::00),취업을 희망하는 모든 구직자,20260421,20260421,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
부천고용센터,취업특강,평생월급 프로젝트(국민연금공단),모든구직자,20260421,20260421,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
하남고용센터,취업특강,취업성공을 부르는 시간관리,구직자,20260421,20260421,2,02:00,2,하남고용센터 3층 취업성공룸
거제고용센터,취업특강,중장년 채용 트렌드,만40세 이상 구직자,20260421,20260421,2,02:00,2,거제고용복지+센터 프로그램실
남양주고용센터,취업특강,"나를 사랑하는 연습, 회복탄력성 키우기","[대면] 국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260421,20260421,2,02:00,2,남양주고용센터 4층 고용센터 교육장
거제고용센터,취업특강,취업 방해요소 다루기,구직자,20260421,20260421,1,10:00,2,거제고용복지+센터 프로그램실
충주고용센터,취업특강,든든한 인생설계,"실업급여수급자, 국민취업지원제도참여자, 일반수급자 등",20260421,20260421,2,02:00,2,충주고용센터 3층 교육장1
고성고용센터,취업특강,신용관리방법,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260421,20260421,1,10:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
의왕고용센터,취업특강,성공적인 취업을 위한 마음 챙김,"일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260421,20260421,2,04:00,2,의왕고용센터 2층 실업급여 설명회장
시흥고용센터,취업특강,[모바일 고용24 과정] 취업특강,"구직자도약보장패키지 참여자, 실업급여 수급자, 일반 구직자 등",20260421,20260421,2,02:00,2,시흥고용복지+센터 5층 프로그램2실
울산고용센터,취업특강,슬기로운 금융생활,"실업급여대상자, 국민취업지원제도 및 구직자도약보장패키지 참여자, 일반구직자",20260421,20260421,2,02:00,2,울산고용복지+센터 8층 취업특강실
춘천고용센터,취업특강,자기인식을 통한 재취업전략,구직자,20260421,20260421,1,10:00,2,춘천고용센터 3층 교육장
안산고용센터,취업특강,(청년) 안산청년브릿지-직업가치탐색,"(청년)실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260421,20260421,1,10:00,2,안산고용센터 5층 프로그램 2실
서울관악고용센터,취업특강,2026년 新이력서·자기소개서 작성하기,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260421,20260421,2,02:00,2,서울관악고용복지+센터 2층 프로그램1실
광주고용센터,취업특강,백세시대 구직법(시니어를 위한 구직노하우),"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자(만 50세이상)",20260421,20260421,2,01:30,2,광주고용복지+센터 9층 취업특강실
인천고용센터,취업특강,재취업자 구직서류 작성법,모든 구직자,20260421,20260421,1,10:00,2,인천고용센터 별관 2층 취업특강실
창원고용센터,취업특강,정신건강특강,,20260421,20260421,1,10:00,2,"창원고용복지+센터 7층, 대강당"
인천서부고용센터,취업특강,"멋진 이력서, 자기소개서 작성하기",,20260421,20260421,1,10:00,2,인천서부고용복지+센터 8층 프로그램실 ( 인천 서구 이음1로 389 에이플러스빌딩 8층)
시흥고용센터,취업특강,취업특강(국민연금과 노후생활설계),"실업급여 수급자, 국민취업지원제도 참여자, 일반 구직자 등",20260421,20260421,2,02:00,2,시흥고용복지플러스센터 5층 프로그램1실
부산동부고용센터,취업특강,[일자리수요데이-공통] 참 쉬운 신용관리,(공통) 구직자,20260421,20260421,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
부산고용센터,취업특강,"(중년층) 중년의 재도전, 면접마스터키 획득",중년층구직자 (만35-59세),20260421,20260421,1,10:00,2,부산고용센터 4층 4프로그램실
통영고용센터,취업특강,모르면 손해인 근로기준법 상식,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260421,20260421,1,09:30,2,통영고용센터 2층 교육장
강릉고용센터,취업특강,e나라도움 입문과정,,20260421,20260421,1,10:00,2,강릉고용센터 5층 대강당
해남고용센터,취업특강,알아두면 유익한 금융경제지식,,20260421,20260421,2,02:00,2,해남고용센터 3층 프로그램실
대구고용센터,취업특강,중장년 이력서 작성법,"실업급여수급자, 국민취업지원제도 참여자 등 지역 실업자",20260421,20260421,1,10:00,2,대구고용복지+센터(대구 수성구 동대구로 392) 5층 대회의실
서울남부고용센터,단기집단상담프로그램,생애경력설계 프로그램(40~64세까지),40세~64세미만 참여자,20260421,20260421,2,01:00,4,서울남부고용센터 지하 1층 취업특강실
전주고용센터,기타(인별),고용 정책을 「경험- 이해- 성장(자기이해(성격검사)」이 필요한 청년,(청년특화) 청년 39세까지,20260421,20260421,1,10:00,5,{청년특화] 고용정책에 대해 궁굼하고 자기이해가 필요한 청년
안양고용센터,마음똑똑심플,[마음똑똑심] (온라인-구직자) 자기이해를 기반으로 한 취업의욕 향상(10시~15시★),"**안양, 군포, 의왕, 광명 거주자 우선** 실업급여 수급자, 국민취업지원제도 참여자 및 일반구직자",20260421,20260423,1,10:00,12,비대면 온라인 강의 진행(ZOOM 활용)
서울동부고용센터,마음똑똑심플,[마음똑똑] (온라인-구직자) 자기이해를 기반으로 한 취업의욕 향상,자기이해를 기반으로 한 취업의욕 향상이 필요한 구직자,20260421,20260423,1,09:30,12,온라인
대구서부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",,20260421,20260424,1,09:30,24,대구서부고용복지+센터 7층 단기집단프로그램실
진주고용센터,취업특강,맞춤형 구직서류 작성법,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260422,20260422,2,01:00,2,진주고용센터 5층 대회의실
안산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50~60 신중년 실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260422,20260424,1,09:30,18,안산고용센터 5층 프로그램 1실
구미고용센터,취업특강,나도 면접왕! 면접 이미지 메이킹,,20260422,20260422,1,10:00,2,구미고용센터 6층 희망룸
광주고용센터,취업특강,재취업자 구직서류 작성법,"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 등",20260422,20260422,1,10:00,2,광주고용복지+센터 9층 취업특강실
보령고용센터,취업특강,금융사기 방지 경제교육,,20260422,20260422,2,02:00,2,보령고용센터 4층 대강당
거제고용센터,취업특강,손에 잡히는 생활경제,구직자,20260422,20260422,1,10:00,2,거제고용복지+센터 프로그램실
부산동부고용센터,취업특강,[일자리수요데이-공통] 보이스 피싱 대출사기 피해예방,(공통) 구직자,20260422,20260422,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
고양고용센터,취업특강,SWOT분석을 활용한 자기분석,"일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260422,20260422,1,10:00,2,3층 프로그램실
부산고용센터,취업특강,(만34세 이하 청년층)힐링 블랜딩 티 클래스(실습시음 및 피드백포함),만34세 이하 청년구직자만 참여가능합니다,20260422,20260422,2,02:00,2,부산고용센터 4층 제4프로그램실
원주고용센터,취업특강,(공통) 근로기준법,구직자,20260422,20260422,1,10:00,2,원주고용센터 2층 중강의실
평택고용센터,취업특강,고용24 활용하기,구직자(사전 신청 필수),20260422,20260422,2,02:00,2,"평택고용복지+센터 1층, 프로그램 1실"
화성고용센터,취업특강,재취업자 구직서류 작성법,,20260422,20260422,1,10:00,2,화성고용복지+센터 특강실
영주고용센터,취업특강,금융사기 핵심정보 및 사례,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등",20260422,20260422,2,02:00,2,영주지청 3층 대회의실
경산고용센터,취업특강,"위기의 신호, 마음이 보내는 SOS",,20260422,20260422,1,10:00,2,"경산고용센터(경산시 남매로 227, 2층 배움마루)"
공주고용센터,취업특강,면접스킬(대면),,20260422,20260422,1,10:00,2,공주고용복지플러스센터 5층 실업급여 설명회장
부천고용센터,취업특강,생성형 AI를 활용한 구직준비,모든구직자,20260422,20260422,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
제주특별자치도고용센터,취업특강,변화가 주는 긍정의 힘(고용센터 운영),일반 구직자 등,20260422,20260422,1,10:00,2,제주고용복지플러스센터 5층 교육장
경주고용센터,취업특강,미리 알고 준비하는 금융꿀팁,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260422,20260422,1,10:00,2,경주고용센터 7층 교육장
서울관악고용센터,취업특강,직장내 괴롭힘 알아보기 일자리 수요데이 in 서울관악,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260422,20260422,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
부산고용센터,취업특강,(고령층) 구직자를 위한 대화의 기술,고령층,20260422,20260422,1,10:00,2,부산고용센터 4층 4프로그램실
전주고용센터,취업특강,청년 직무 특강: 설비 기술 삼성전자,39세 이하 청년구직자,20260422,20260422,2,04:00,2,전주고용센터 8층 청년센터 세미나룸
대구서부고용센터,취업특강,직업훈련부터 취업준비까지,,20260422,20260422,1,10:00,2,대구서부고용복지플러스센터 8층 대회의실
오산고용센터,취업특강,구직자 정신건강 향상 프로그램(하루배움),"국민취업지원참여자, 실업급여수급자, 일반구직자 등",20260422,20260422,2,02:00,2,"오산고용복지+센터 4층, 프로그램 1실"
부산사하고용센터,취업특강,(청년층) 잡(JOB)학다식! 자기소개서 AtoZ,"청년층(중장년층, 고령층 참여 불가)",20260422,20260422,1,10:00,2,부산사하고용센터 10층 제2프로그램실
태백고용센터,취업특강,이력서작성 및 면접요령,,20260422,20260422,2,02:00,2,태백고용복지+센터 2층설명회장
진주고용센터,취업특강,고용24 활용,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260422,20260422,1,10:00,2,진주고용센터 5층 대회의실
안산고용센터,취업특강,재취업자를 위한 구직서류 작성법,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260422,20260422,2,02:00,2,안산고용센터 5층 대강당
삼척고용센터,취업특강,보고듣고 말하기(생명사랑지킴이 양성교육),,20260422,20260422,2,02:00,2,삼척고용복지플러스센터 5층 설명회장
청주고용센터,취업특강,중장년을 위한 취업전략,[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260422,20260422,1,10:00,2,청주고용복지+센터 3층 행사장
대전고용센터,취업특강,든든한 울타리 복지제도 알아보기,,20260422,20260422,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
칠곡고용센터,취업특강,(4월) 구직자를 위한 평생월급 프로젝트,취업을 희망하는 모든 구직자,20260422,20260422,1,10:00,2,칠곡고용센터 3층 교육장
서울서부고용센터,취업특강,(청년구직자) AI로 하는 희망직무 맞춤형 자기소개서 작성법,청년층 만 34세 이하,20260422,20260422,1,10:00,2,서울서부고용센터 4층 특강실
광주고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 등",20260422,20260422,2,01:30,2,광주고용복지+센터 9층 취업특강실
해남고용센터,취업특강,슬기로운 직장생활을 위한 비즈니스매너,"실업급여 및 국민취업지원제 수급자, 일반구직자 등",20260422,20260422,2,02:00,2,해남고용센터 3층 프로그램실
광양고용센터,취업특강,직업과 안전,"실업급여 수급자, 국민취업지원제도 참여자, 일반 구직자 등",20260422,20260422,2,02:00,2,광양고용센터 9층 교육장
울산고용센터,단기집단상담프로그램,(신중년) 잘 살아온 내 인생 앞으로는,신중년(50세이상) 구직자,20260422,20260422,1,09:00,3,울산고용센터 7층 프로그램 2실
강북성북고용센터,단기집단상담프로그램,중장년 취업시장 뽀개기,,20260422,20260422,2,01:00,4,강북성북고용센터 6층 세미나실
진주고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,커리어 스토리 탐색 및 이력서+자소서+면접 기술 향상,10대 후반~34세 이하 청년,20260422,20260423,1,09:30,12,진주고용센터 5층 CAP실
서울북부고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"청년들의 취업동기 함양, 경력탐색, 구직기술 향상",(~34세 이하) 진로미결정자 청년층,20260422,20260423,1,09:30,12,서울북부고용센터 9층 프로그램 2실
성남고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,[진로결정 된 청년층] 구직기술 강화프로그램,10~23대 초반 청년층,20260422,20260423,1,09:30,12,성남고용센터 별관 4층 성취룸
부산북부고용센터,취업특강,스트레스 예방(10:00),취업을 희망하는 모든 구직자,20260422,20260422,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
인천고용센터,취업특강,항공 MRO 산업의 이해,항공 MRO분야에 관심 있는 구직자 (~40대 까지),20260423,20260423,2,03:00,2,인천고용센터 별관 2층 취업특강실 /인천시 남동구 문화로 119-1 승산빌딩 2층
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만 15세~만 34세 구직 청년,20260423,20260423,2,02:00,1,대전고용복지플러스센터 4층 스터디룸
서울관악고용센터,취업특강,중장년 맞춤 대인관계 전략 일자리 수요데이 in 서울관악,(만40세이상) 구직자,20260423,20260423,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
이천고용센터,취업특강,재취업자를 위한 구직서류 작성법,구직자 등,20260423,20260423,2,02:00,2,이천고용센터 3층 교육장
통영고용센터,취업특강,중장년 맞춤 면접 준비,［연령제한: 만 40세 이상］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260423,20260423,1,09:30,2,통영고용센터 2층 교육장
부산고용센터,취업특강,(청년층) 기본적 분석 주식투자 방법,청년층(~만 34세 이하),20260423,20260423,2,02:00,2,부산센터 4층 4프로그램실
목포고용센터,취업특강,신용채무관리,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260423,20260423,2,02:00,2,목포고용센터 별관2층 도약실
파주고용센터,취업특강,성공취업을 위한 필수 전략,,20260423,20260423,1,09:30,2,파주고용복지플러스센터 2층 설명회장
수원고용센터,취업특강,재쥐업자를 위한 구직서류 작성,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260423,20260423,2,02:00,2,수원고용센터 별관 2층 단기프로그램실
