orgNm,pgmNm,pgmSubNm,pgmTarget,pgmStdt,pgmEndt,openTimeClcd,openTime,operationTime,openPlcCont
통영고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,2일 만에 끝내는 취업 역량 강화 프로그램,,20260428,20260429,1,09:30,12,거제시 리본플라자 6층 강의실
인천고용센터,마음똑똑심플,[마음똑똑] (온라인-구직자) 자기이해를 기반으로 한 취업의욕 향상,[청년층(20대~30대초반) 대상] 자기이해 및 정리를 통해 구직의 방향성을 정하고 싶으신 분,20260428,20260430,1,10:00,12,실시간 온라인 비대면 (ZOOM 프로그램) 운영
대전고용센터,마음똑똑심플,[마음똑똑] (구직자) 자기이해를 기반으로 한 취업의욕 향상,구직의욕 향상이 필요한 구직자,20260428,20260429,1,09:30,12,대전고용복지플러스센터 4층 프로그램실
고양고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"재취업을 희망하는 신중년(5060대),하루 6시간(0930~1630) 3일 수료과정.",20260428,20260430,1,09:30,18,3층 프로그램3실
대구서부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50대~60대 일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260428,20260430,1,09:30,18,대구서부고용센터 본관 2층 프로그램실(2층 입구 좌측 위치)
광주광산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"(5060 세대)실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260428,20260430,1,09:30,18,광주광산고용센터 3층 집단상담실
서울북부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"(신중년 5060세대) 국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260428,20260430,1,09:30,18,서울북부고용센터 9층 프로그램 2실
서울북부고용센터,취업특강,신용회복위원회와 함께하는 신용관리,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260428,20260428,2,02:00,2,서울북부고용센터 9층 프로그램 3실
부산고용센터,취업특강,(고령층) 구직자를 위한 대화의 기술,고령층,20260429,20260429,1,10:00,2,부산고용센터 4층 4프로그램실
목포고용센터,기타(인별),"한국폴리텍대학 전남캠퍼스 탐방 프로그램- 직업훈련 과정 및 학위과정 소개, 실습장 견학 등","실업급여 수급자, 국민취업지원제도 참여자, 일반 구직자 등 진로 탐색중인 근로자",20260429,20260429,2,01:30,3,한국폴리텍대학 전남캠퍼스
부산사하고용센터,취업특강,"(중장년층) 중년의 재도전, 면접마스터키 획득!",중장년층,20260429,20260429,1,10:00,2,부산사하고용센터 10층 제2프로그램실
평택고용센터,취업특강,소통의 기술,구직자(사전 신청 필수),20260429,20260429,1,09:30,2,"평택고용복지+센터 1층, 프로그램 1실"
고성고용센터,취업특강,정신건강특강,,20260429,20260429,1,10:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
광명고용센터,취업특강,부채및 신용관리,"실업급여 수급자, 일반 구직자, 국민취업지원대상자",20260429,20260429,2,02:30,2,광명고용복지+센터 본관 2층 취업지원설명회장
안동고용센터,취업특강,자살예방프로그램(정신건강복지센터),,20260429,20260429,1,10:30,2,5층 대회의실
진주고용센터,취업특강,사회생활을 위한 매너와 이미지메이킹,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260429,20260429,2,01:00,2,진주고용센터 5층 대회의실
안산고용센터,취업특강,생애재무설계,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260429,20260429,2,02:00,2,안산고용센터 5층 대강당
인천북부고용센터,취업특강,청년 취업성공을 위한 기업 및 직무분석법,[청년층 특화과정] 만 39세 이하,20260429,20260429,1,10:00,2,인천북부고용센터 5층 교육장
통영고용센터,취업특강,취업을 위한 건강관리,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260429,20260429,1,09:30,2,통영고용센터 2층 교육장
부산북부고용센터,취업특강,(청년층)취업성공을 위한 마음건강 챙기기(10:00),(청년층) 만40세까지,20260429,20260429,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
경산고용센터,취업특강,알아두면 안전한 금융사기 사례,,20260429,20260429,1,10:00,2,"경산고용센터(경산시 남매로 227, 3층 프로그램 1실)"
진주고용센터,취업특강,"강점분석, 나를 이해하기","구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260429,20260429,1,10:00,2,진주고용센터 5층 대회의실
공주고용센터,취업특강,금융사기 똑똑하게 예방하기(대면),,20260429,20260429,1,10:00,2,공주고용복지플러스센터 5층 실업급여 설명회장
서울고용센터,취업특강,노후 준비 일반,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260429,20260429,2,03:00,2,서울고용센터 4층 단기특강실
제주특별자치도고용센터,취업특강,취업을 위한 자존감 회복(고용센터 운영),일반 구직자 등,20260429,20260429,1,10:00,2,제주고용복지플러스센터 5층 교육장
부천고용센터,취업특강,신뢰를주는 직장 대화법,모든구직자,20260429,20260429,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
오산고용센터,취업특강,다시 뛰는 인생 2막! 경력개발,"구직자(일반구직자, 국민취업지원제도 참여자, 실업급여수급자)",20260429,20260429,2,02:00,2,"오산고용복지+센터 4층, 프로그램 1실"
제주특별자치도고용센터 서귀포지소,취업특강,구직자의 연금점검 및 신용관리를 통한 노후관리 준비,실업급여 수급자 및 구직자 등(만 60세 이상 되시는 분 위주의 교육임을 감안해 주세요),20260429,20260429,2,02:00,2,제주특별자치도고용센터 서귀포지소
광주광산고용센터,취업특강,구직사기 예방과 대처법,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260429,20260429,2,02:00,2,"광산고용센터 3층, 취업특강실"
삼척고용센터,취업특강,알아두면 유익한 금융지식,,20260429,20260429,2,02:00,2,삼척고용복지플러스센터 5층 설명회장
강릉고용센터,취업특강,정신건강특강,,20260429,20260429,1,10:00,2,강릉고용센터 4층 프로그램실
서울강남고용센터,취업특강,팀핏 기반 면접 전략,30대미만 구직자,20260429,20260429,1,10:30,2,강남고용센터 10층 대회의실
대전고용센터,취업특강,금융사기 피해 예방,,20260429,20260429,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
구미고용센터,취업특강,취업방해요소 다루기,,20260429,20260429,1,10:00,2,구미고용센터 6층 희망룸
태백고용센터,취업특강,개인신용관리 (신용회복위원회),실업급여수급자 및 일반구직자 등,20260429,20260429,2,02:00,2,태백고용센터 2층 설명회장
서울북부고용센터,단기집단상담프로그램,"다시 시작, 내일(MY job)로","(중장년 40세~)국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260429,20260429,2,02:00,3,서울북부고용센터 9층 프로그램 3실
서울고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"구직자의 스토리 정리를 통한 자기탐, 지원분야 및 지원기업 정보탐색을 통한 지원서류 작성( 생성형AI 활용, 1분 자기소개서 작성 및 실습, 모의 면접 포함, 참여식 프로그램으로 팀 및 발표 활동 포함, 개별 이력서 첨삭X)",34세 이하 구직기술이 필요한 청년,20260429,20260430,1,09:30,12,서울고용센터 4층 성취프로그램실
보령고용센터,취업특강,(공통)워크넷과 함께 하는 취업예감,,20260429,20260429,2,02:00,2,보령고용센터 4층 대강당
서울동부고용센터,취업특강,(기초)생성형AI를 활용한 자기소개서 작성,구직자,20260430,20260430,1,10:00,2,서울동부고용센터 5층 취업특강실
제천고용센터,취업능력향상(행복오름) 프로그램 Ⅰ,저소득자_내일을 위한 나의 경력,저소득자,20260430,20260430,1,10:00,1.5,제천고용센터 3층
통영고용센터,취업특강,취업 방해요소 다루기,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260430,20260430,1,09:30,2,통영고용센터 2층 교육장
서울관악고용센터,취업특강,5060 리터러시 구직,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260430,20260430,2,02:00,2,서울관악고용복지+센터 2층 프로그램2실
성남고용센터,취업특강,신중년을 위한 고용24활용하기,,20260430,20260430,2,02:00,2,성남고용센터 별관 4층 내일룸
안양고용센터,취업특강,경기도민 부채탈출 119,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260430,20260430,1,10:00,2,안양고용센터 3층 대회의실
서울북부고용센터,취업특강,활기찬 구직 활동을 위한 취업 스트레스 관리,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260430,20260430,1,10:00,2,서울북부고용센터 9층 프로그램 3실
춘천고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,구직자,20260430,20260430,1,10:00,2,춘천고용센터 3층 교육장
용인고용센터,취업특강,재취업자 구직서류 작성법,일반구직자 및 국민취업지원제도 참여자 등,20260430,20260430,2,02:00,2,용인고용센터 [3층] 프로그램실
부산고용센터,취업특강,★ 청년층(만34세 이하)/지역무관 <특강명 : 번아웃 없는 구직활동 설계법>,★ 청년층(만34세 이하)/지역무관 <특강명 : 번아웃 없는 구직활동 설계법>,20260430,20260430,2,04:00,2,★ 비대면 온라인(ZOOM 사전 설치 필수)
대전고용센터,취업특강,노후생활을 위한 5대 금융 리스크 관리,,20260430,20260430,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
부산동부고용센터,취업특강,(공통)구직 스트레스 다루기,(공통)구직자,20260430,20260430,2,01:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
강릉고용센터,취업특강,직장생활을 위한 대화법,,20260430,20260430,1,10:00,2,강릉고용센터 5층 대강당
양주고용센터,취업특강,(중장년)맞춤형 구직서류 작성법,,20260430,20260430,2,03:30,2,양주고용복지플러스센터 2층 실업급여설명회장
부산북부고용센터,취업특강,평생월급(10:00),취업을 희망하는 모든 구직자,20260430,20260430,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
서울고용센터,취업특강,신용회복위원회에서 알려주는 신용관리,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260430,20260430,1,10:00,2,서울고용센터 4층 단기특강실
인천북부고용센터,취업특강,창업금융과 상권분석,,20260430,20260430,1,10:00,2,인천북부고용센터 5층 교육장
부천고용센터,취업특강,신용-부채 관리방법,모든구직자,20260430,20260430,1,10:00,2,부천고용센터7층
광명고용센터,취업특강,취업자를 위한 구직서류 작성법,"국민취업지원제도 참여자, 일반구직자, 실업급여수급자 등 (전연령)- 직접참여(대면) 가능자",20260430,20260430,1,10:00,2,광명고용복지플러스센터 2층 프로그램실(대면진행)
고양고용센터,취업특강,만다라트를 활용한 취업계획서 작성하기,"일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260430,20260430,1,10:00,2,3층 프로그램4실
전주고용센터,단기집단상담프로그램,청년 취업특강: 면접관이 반하는 자소서의 기술,39세 이하 청년구직자,20260430,20260430,2,02:00,3,전주고용센터 8층 청년센터 세미나룸
대구서부고용센터,단기집단상담프로그램,[생성형 AI 활용] 취업의 관점에서 '나’에 대해 이해함으로써 자기소개서 작성을 준비하는 시간,"일반 구직자, 실업급여 수급자, 국민취업지원제도 참여자 중  구직기술(이력서 및 자기소개서 작성)향상이 필요한 구직자",20260430,20260430,1,09:30,3,대구서부고용센터 7층 단기집단프로그램실
서울고용센터,취업특강,(중장년) 5060 디지털리터러시 구직,40대 이상 구직자(디지털기기 활용이 어려운 분!),20260430,20260430,2,03:00,2,서울고용센터 4층 단기특강실
마산고용센터,취업특강,취업 방해요소 다루기,구직자,20260504,20260504,1,10:00,2,마산고용센터 6층 프로그램실
광양고용센터,취업특강,신중년 (경력연계형)을 위한 취업특강,"국민취업지원제도 참여자, 실업급여 수급자, 일반 구직자 등",20260504,20260504,1,10:00,2,광양고용복지+센터 9층 교육장
창원고용센터,취업특강,중장년 맞춤 이력서,창원 관내 40세 이상 구직자,20260504,20260504,2,02:00,2,"창원고용복지+센터 4층, 제2실"
경주고용센터,취업특강,재취업자 구직서류 작성법,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260504,20260504,1,10:00,2,경주고용센터 2층 교육장
안산고용센터,취업특강,(신중년)취업을 위한 '나'이해하기,"(신중년)실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260504,20260504,2,02:00,2,안산고용센터 5층 대강당
대전고용센터,취업특강,알아두면 유익한 건강보험 살펴보,,20260504,20260504,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
인천고용센터,취업특강,평생월급 프로젝트,모든 구직자,20260504,20260504,2,03:00,2,인천고용센터 6층 교육장
서울서부고용센터,취업특강,고용24와 함께하는 취업예감,,20260504,20260504,1,10:00,2,서울서부고용센터 4층 특강실
경주고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260504,20260504,2,02:00,2,경주고용센터 2층 교육장
양산고용센터,취업특강,스펙을 뛰어넘는 면접기술(55세이상),"일반구직자, 국민취업지원제도참여자, 실업급여수급자",20260504,20260504,2,02:00,2,양산고용센터4층 취업지원프로그램실
울산고용센터,취업특강,중장년 맞춤 이력서,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자 (만 35세이상)",20260504,20260504,1,09:30,2,울산고용복지+센터 8층 취업특강실
울산고용센터,취업특강,취업 스트레스 탈출,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자",20260504,20260504,2,02:00,2,울산고용복지+센터 8층 취업특강실
부산사하고용센터,취업특강,(청년층) 작은 경험에서 직무적성 캐내기,"청년층(중장년층, 고령층 참여 불가)",20260504,20260504,1,10:00,2,부산사하고용센터 10층 제2프로그램실
고성고용센터,취업특강,금융사기 피해예방,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260504,20260504,2,02:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
의정부고용센터,취업특강,직장생활을 위한 대화법,실업급여 수급자 및 국민취업지원제도 참여자 등 일반 구직자,20260504,20260504,2,02:00,2,의정부센터 1층 직업진로 특강실
인천북부고용센터,취업특강,취업에 성공하는 면접요령,,20260504,20260504,1,10:00,2,인천북부고용센터 5층 교육장
서울관악고용센터,취업특강,취업성공을 부르는 시간관리,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260504,20260504,2,02:00,2,서울관악고용복지+센터 2층 프로그램2실
안양고용센터,취업특강,금융사기 피해예방,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260504,20260504,2,02:00,2,안양고용센터 3층 대회의실
서울관악고용센터,취업특강,취업 스트레스 관리,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260504,20260504,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
보령고용센터,취업특강,행복한 은퇴 설계,,20260504,20260504,2,02:00,2,보령고용센터 4층 대강당
부산북부고용센터,취업특강,성공적인 직장생활을 위한 대인관계(10:00),취업을 희망하는 모든 구직자,20260506,20260506,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
목포고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,이직 전직을 준비중인 신중년(50~60대) 구직자,20260506,20260508,1,09:30,18,목포고용복지+센터 별관2층 성취실
부산동부고용센터,취업특강,[일자리수요데이-공통] 국민연금으로 하는 노후설계,(공통)구직자,20260506,20260506,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
제주특별자치도고용센터,취업특강,MBTI 유형별 스트레스 관리(고용센터 운영),일반 구직자 등,20260506,20260506,1,10:00,2,제주고용복지플러스센터 5층 교육장
경산고용센터,취업특강,(공통)구직서류를 빛내는 작성법,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260506,20260506,2,01:00,2,경산고용복지+센터 2층 배움마루(특강)
성남고용센터,취업특강,[청년] 반도체 현직자 직무 특강 (가천대학교 일자리플러스센터),,20260506,20260506,2,02:00,2,온라인
부천고용센터,취업특강,토닥토닥 마음건강-(사)한국EAP,모든구직자,20260506,20260506,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
수원고용센터,취업특강,구직자를 위한 신용관리,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260506,20260506,1,10:00,2,수원고용센터 별관 2층 단기프로그램실
공주고용센터,취업특강,국민연금과 함게하는 든든한 노후설계(대면),,20260506,20260506,1,10:00,2,공주고용복지플러스센터 5층 실업급여 설명회장
대전고용센터,취업특강,신용은 나의 재산(=신용관리의 정석),,20260506,20260506,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
칠곡고용센터,취업특강,(5월) 알기쉬운 노동관계법,취업을 희망하는 모든 구직자,20260506,20260506,1,10:00,2,칠곡고용센터 3층 교육장
서울북부고용센터,취업특강,성격유형으로 알아보는 취업전략(국민연금공단 주관),"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260506,20260506,2,03:00,2,서울북부고용센터 9층 프로그램 3실
부산사하고용센터,취업특강,(중고령층) 중고령층과 MZ 소통의 기술,중고령층,20260506,20260506,1,10:00,2,부산사하고용센터 10층 제2프로그램실
용인고용센터,취업특강,재취업자 구직서류 작성법,일반구직자 및 국민취업지원제도 참여자 등,20260506,20260506,1,10:00,2,용인고용센터 [3층] 프로그램실
울산고용센터,취업특강,(공통) 근로기준법,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등",20260506,20260506,2,02:00,2,울산고용센터 8층 취업특강실
진주고용센터,취업특강,직장생활을 위한 대화법,,20260506,20260506,2,01:00,2,진주고용센터 5층 대회의실
인천북부고용센터,취업특강,직장 내 대인관계 방법,,20260506,20260506,1,10:00,2,인천북부고용센터 5층 교육장
순천고용센터,취업특강,재취업자 구직서류 작성법,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260506,20260506,1,10:00,2,순천고용센터 7층 대강당
진주고용센터,취업특강,생애설계를 위한 똑똑한 내 인생,,20260506,20260506,1,10:00,2,진주고용센터 5층 대회의실
김해고용센터,취업특강,(전연령)힘든 세상에 내마음 돌아보기,전연령,20260506,20260506,2,02:00,2,김해고용센터5층 대회의실
청주고용센터,취업특강,든든한 인생설계,[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260506,20260506,1,10:30,2,청주고용복지+센터 3층 행사장
서울고용센터,취업특강,주거를 지키는 방법,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260506,20260506,1,10:00,2,서울고용센터 4층 단기특강실
경산고용센터,취업특강,(공통)취업에 성공하는 면접요령,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260506,20260506,1,10:00,2,경산고용복지+센터 2층 배움마루(특강)
원주고용센터,취업특강,신용회복 지원제도,구직자,20260506,20260506,1,10:00,2,원주고용센터 2층 중강의실
구미고용센터,취업특강,정신건강특강,,20260506,20260506,1,10:00,2,구미고용센터 6층 희망룸
김포고용센터,취업특강,생명지킴이 양성교육 '보고 듣고 말하기 기본편',,20260506,20260506,2,04:00,2,고용복지+센터 3층 실업급여 설명회장
영주고용센터,취업특강,(공통)취업에 성공하는 면접요령,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260506,20260506,1,10:00,2,영주고용복지+센터 3층 대회의실
안산고용센터,취업특강,(신중년)완전초보-고용24 활용법,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자/본인인증가능하신분",20260506,20260506,1,10:00,2,안산고용센터 5층 프로그램2실
삼척고용센터,취업특강,생애경력설계,,20260506,20260506,2,02:00,2,삼척고용복지플러스센터 5층 설명회장
김천고용센터,취업특강,고령자를 위한 취업특강,"구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260506,20260506,1,10:30,2,김천고용센터 5층 설명회장
서초고용센터,단기집단상담프로그램,경력단절여성을 위한 단기집단프로그램,,20260506,20260506,2,02:00,3,서초고용복지플러스센터 4층 프로그램 3실
대전고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"취업동기 함양, 경력 탐색, 구직 역량 강화 등",청년 구직자(만 18세~39세),20260506,20260507,1,09:30,12,대전고용센터 4층 프로그램실
전주고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"커리어스토리 탐색, 이력서 및 자기소개서 작성, 모의면접",39세이하 청년 구직자,20260506,20260508,1,10:00,18,전주고용센터 8층 청년센터 세미나룸
서울동부고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,30대후반~40대 구직자,20260506,20260508,1,09:30,18,서울동부고용센터 5층 CAP실
수원고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,"(35~49세)  구직자일반구직자, 실업급여 수급자 및 취업성공패키지, 국민취업지원제도 참여자",20260506,20260508,1,09:30,18,수원고용센터 별관(에이원타워) 2층 프로그램실
제주특별자치도고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,,20260506,20260508,1,09:30,18,제주고용센터 5층 집단 상담실
부산북부고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,취업을 희망하는 40대 구직자,20260506,20260508,1,10:00,18,부산북부고용센터(화명동) 4층 두드림방
안산고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,"직업경험이 있는 만 35세 ~ 49세의 구직자, 일반구직자/실업급여 수급자 등 취업준비와 재취업설계에 도움을 받고자 하는 구직자",20260506,20260508,1,09:30,18,안산고용센터 5층 프로그램 1실
성남고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,,20260506,20260508,1,09:30,18,성남고용센터 별관 4층 희망룸
서울관악고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계(3일 모두 참석하셔야 수료증 발급),50대~60대이하 구직자,20260506,20260508,1,09:30,18,서울관악고용복지+센터 2층 프로그램2실(바닥 노란색 화살표 따라오시면 됩니다)
포항고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50세 이상 신중년 대상  구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260506,20260508,1,10:00,24,포항고용센터 별관 3층(동양빌딩 3층) 1프로그램실- 포항시 북구 중흥로 231
부산동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260506,20260508,1,09:30,18,"수영역9번출구,국민연금남부산4층(별관신호탄실)"
울산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년 구직자 (5060세대),20260506,20260508,1,09:30,18,울산고용복지+센터 10층 프로그램 1실(대면)
평택고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년(50~60대),20260506,20260508,1,09:30,18,"평택고용복지+센터, 프로그램1실"
안양고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"*신중년(50~60세) 세대* 실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260506,20260508,1,09:30,24,안양고용센터 3층 CAP진행실
인천고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년 (만 50대~60대 구직자),20260506,20260508,1,09:30,18,인천고용센터 별관 2층 / 인천광역시 남동구 문화로 119-1 승산빌딩
구미고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,,20260506,20260508,1,09:30,18,구미고용센터 5층 프로그램실(1)
대구고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,재취업을 희망하는 신중년,20260506,20260508,1,10:00,18,대구고용복지+센터 9층 프로그램실
충주고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,취업을 희망하는 신중년 50세~60세,20260506,20260508,1,09:30,18,충주고용센터 3층 교육장4
강릉고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,,20260506,20260508,1,10:00,18,강릉고용센터 4층 프로그램실
인천북부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50대, 60대 구직자",20260506,20260508,1,10:00,18,인천북부고용센터 5층 성취실
부산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,구직자 5060세대(만50~65세) 누구나,20260506,20260508,1,09:30,18,부산고용센터 4층 5프로그램실
대구서부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50대~60대 일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260506,20260508,1,09:30,18,대구서부고용센터 별관 7층 안쪽 프로그램실 (아테네웨딩 건물 7층)
