orgNm,pgmNm,pgmSubNm,pgmTarget,pgmStdt,pgmEndt,openTimeClcd,openTime,operationTime,openPlcCont
천안고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,재취업 준비에 도움을 받고자 하는 신중년(5060세대),20260506,20260508,1,09:30,18,천안고용센터 9층 내일이룸실/강의명: 신호탄(신중년 재취업설계)
부산고용센터,취업특강,(고령층) 구직자를 위한 대화의 기술,고령층(만 65세이상~),20260506,20260506,1,10:00,2,부산고용센터 4층 4프로그램실
대구동부고용센터,취업특강,(공통)취업에 성공하는 면접요령,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260507,20260507,2,01:00,2,대구동부고용복지+센터 5층 프로그램1실
서울강남고용센터,마음똑똑심플,[마음똑똑] 자기이해를 기반으로 한 취업의욕 향상,모든 구직자 <대면으로 운영됩니다>,20260507,20260508,1,10:00,12,강남고용센터 3층 집단상담실
대전고용센터,취업특강,국민연금과 함께하는 행복한 인생설계,,20260507,20260507,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
서울서부고용센터,취업특강,면접트렌드! 이미지메이킹,,20260507,20260507,2,03:00,2,서울서부고용센터 4층 특강실
청주고용센터,취업특강,서민금융의 이해,[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260507,20260507,1,10:00,2,청주고용복지+센터 3층 행사장
여수고용센터,취업특강,(중장년) 생애경력 설계프로그램,구직자,20260507,20260507,2,01:00,4,여수고용노동지청 4층 이순신홀
광주광산고용센터,취업특강,취업으로 시작하는 노후자금 만들기,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260507,20260507,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
춘천고용센터,취업특강,활기찬 구직 활동을 위한 취업 스트레스 관리,구직자,20260507,20260507,1,10:00,2,춘천고용센터 3층 교육장
부천고용센터,취업특강,신종금융사기 사례 및 대처(서민금융진흥원),모든구직자,20260507,20260507,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
서울관악고용센터,취업특강,재취업자 구직서류 작성법,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260507,20260507,2,02:00,2,서울관악고용복지+센터 2층 프로그램1실
고양고용센터,취업특강,(금융)평생월급프로젝트,"일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260507,20260507,2,03:00,2,3층 프로그램4실
부산동부고용센터,취업특강,(공통) 구직 스트레스 다루기,(공통)구직자,20260507,20260507,2,01:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
강릉고용센터,취업특강,성공적인 직장생활을 위한 대인관계,,20260507,20260507,1,10:00,2,강릉고용센터 5층 대강당
대구동부고용센터,취업특강,(공통)직장생활을 위한 소통의 기술,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260507,20260507,1,10:00,2,대구동부고용복지+센터 5층 프로그램1실
원주고용센터,취업특강,중장년 맞춤 면접 준비,실업급여수급자 및 구직자,20260507,20260507,1,09:30,2,원주고용센터 2층 중강의실
광명고용센터,취업특강,고용24 취업정보 활용하기(변경),"국민취업지원제도 참여자, 일반구직자, 실업급여수급자 등 (전연령)- 직접참여(대면) 가능자",20260507,20260507,1,10:00,2,광명고용복지플러스센터 2층 프로그램실(대면진행)
고성고용센터,취업특강,평생월급 프로젝트,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260507,20260507,1,10:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
서울동부고용센터,취업특강,취업을 위한 고용 24 구인구직 활용한 구직기술 향상,구직자,20260507,20260507,1,10:00,2,서울동부고용센터 5층 취업특강실
이천고용센터,취업특강,신중년 (경력무관형)을 위한 취업특강,구직자 등,20260507,20260507,2,02:00,2,이천고용센터 3층 교육장
대구고용센터,취업특강,슬기로운 직업훈련 선택,"실업급여수급자, 국민취업지원제도 참여자 등 지역 실업자",20260507,20260507,1,10:00,2,대구고용복지+센터(대구 수성구 동대구로 392) 5층 대회의실
고양고용센터,취업특강,취업성공을 위한 이미지메이킹 스킬업,"일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260507,20260507,1,10:00,2,3층 프로그램4실
부산고용센터,취업특강,(청년층) 작은 경험에서 직무적성 캐내기,청년층(만 34세이하),20260507,20260507,1,10:00,2,부산고용센터 4층 4프로그램실
수원고용센터,취업특강,[지역청년-비대면]  재무직무에서 AI활용 현황 및 전망 (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260507,20260507,2,06:30,2,온라인 실시간 Zoom(줌)
안산고용센터,취업특강,경기도민 부채탈출 119,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자/본인인증가능하신분",20260507,20260507,2,02:00,2,안산고용센터 대강당 5층
인천북부고용센터,취업특강,고용24로 취업준비와 유용한 금융앱 활용,,20260507,20260507,1,10:00,2,인천북부고용센터 5층 교육장
파주고용센터,취업특강,SWOT분석을 활용한 자기분석,,20260507,20260507,2,01:00,2,파주고용센터 2층 설명회장
부산동부고용센터,취업특강,[일자리수요데이-청년] 청년을 위한 금융상품의 이해,만 39세이하 구직자,20260507,20260507,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
거제고용센터,취업특강,다시 뛰는 인생 2막! 경력개발,구직자,20260507,20260507,2,02:00,2,거제고용복지+센터 프로그램실
성남고용센터,취업특강,[신중년] 도전가능한 직업세계 (경기중장년내일센터),,20260507,20260507,2,02:00,2,성남고용센터 별관 4층 내일룸
수원고용센터,취업특강,취업성공을 부르는 시간관리,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260507,20260507,2,02:00,2,수원고용센터 별관 2층 단기프로그램실
파주고용센터,취업특강,신중년 (경력무관형)을 위한 취업특강,,20260507,20260507,1,09:30,2,파주고용센터 2층 설명회장
창원고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,창원 관내 구직자(연령 제한 없음),20260507,20260507,1,10:00,2,"창원고용복지+센터 7층, 대강당"
진주고용센터,취업특강,평생월급 프로젝트,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260507,20260507,2,02:00,2,진주고용센터 5층 대회의실
포항고용센터,취업특강,똑똑한 개인 신용 관리,"일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260507,20260507,2,02:00,2,포항고용복지플러스센터 1층 프로그램실
안양고용센터,취업특강,면접에서 돋보이는 나만의 이미지 메이킹,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260507,20260507,1,10:00,2,안양고용센터 3층 대회의실
인천서부고용센터,취업특강,면접기술 습득하기,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자",20260507,20260507,1,10:00,2,인천서부고용복지+센터 8층 프로그램실
부산고용센터,취업특강,★ 청년층(만34세 이하)/지역무관 <특강명 : ChatGPT/Gemini 활용 입사서류 작성법>,★ 청년층(만34세 이하)/지역무관 <특강명 : ChatGPT/Gemini 활용 입사서류 작성법>,20260507,20260507,2,04:00,2,★ 비대면 온라인(ZOOM 사전 설치 필수)
서울고용센터,취업특강,(청년) 데이터기반 커리어로드맵 수립,청년 구직자(34세 이하),20260507,20260507,1,10:00,2,서울고용센터 1층 청년프로그램실
거제고용센터,취업특강,생명이어달리기(생명존중교육),구직자,20260507,20260507,1,09:30,2,거제고용복지+센터 프로그램실
해남고용센터,취업특강,직업과 안전,,20260507,20260507,2,02:00,2,해남고용센터 3층 프로그램실
충주고용센터,취업특강,취업 스트레스 관리,"실업급여수급자, 국민취업지원제도참여자, 일반수급자등.",20260507,20260507,2,02:00,2,충주고용센터 3층 교육장1
시흥고용센터,취업특강,재취업자 구직서류 작성법,"성별, 연령 무관",20260507,20260507,2,02:00,2,시흥고용센터 5층(프로그램 1실)
인천고용센터,단기집단상담프로그램,신중년을 위한 보험 및 신용관리,신중년 구직자,20260507,20260507,1,09:30,3,인천고용센터 별관 2층 신호탄실/ 인천광역시 남동구 문화로 119-1 승산빌딩 2층
서울북부고용센터,단기집단상담프로그램,2026년 중장년 생애경력설계 프로그램,(40~64세까지) 중장년 구직자,20260507,20260507,2,01:00,4,서울북부고용센터 2층 교육실
서울고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"구직자의 스토리 정리를 통한 자기탐, 지원분야 및 지원기업 정보탐색을 통한 지원서류 작성( 생성형AI 활용, 1분 자기소개서 작성 및 실습, 모의 면접 포함, 참여식 프로그램으로 팀 및 발표 활동 포함, 개별 이력서 첨삭X)",34세 이하 구직기술이 필요한 청년,20260507,20260508,1,09:30,12,서울고용센터 4층 성취프로그램실
서울북부고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"청년들의 취업동기 함양, 경력탐색, 구직기술 향상",(~34세 이하) 진로결정자 청년층,20260507,20260508,1,09:30,12,서울북부고용센터 9층 프로그램 2실
부산고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"[청년취업GYM] 자기탐색, 직업정보탐색, 이력서·자기소개서·면접 준비",청년층구직자(~ 만34세이하),20260507,20260508,1,09:30,12,부산고용센터 4층 1프로그램실
대구서부고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"[청년취업 GYM] 자기 이해, 이력서, 자기소개서, 면접 준비를 위한 참여형 프로그램",20⦁30대 취업준비 청년,20260507,20260508,1,09:30,12,대구서부고용복지+센터 7층 단기집단프로그램실
천안고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"[GYM] 취업동기 함양, 경력 탐색, 구직 기술 강화 (2일)",만34세 이하 인 국민취업지원제도 참여자 (국민취업지원제도 참여자만 선발하여 진행),20260507,20260508,1,09:30,12,"천안고용센터 4층 프로그램실, 과정명: 청년취업GYM(짐)"
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만 15세~만 34세 구직청년,20260507,20260507,2,04:00,1,대전고용복지플러스센터 4층 스터디룸
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만 15세~만 34세 구직 청년,20260507,20260507,2,02:00,1,대전고용복지플러스센터 4층 스터디룸
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만 15세~만 34세 구직 청년,20260507,20260507,2,03:00,1,대전고용복지플러스센터 4층 스터디룸
인천고용센터,마음똑똑심플,[대면] 자기이해를 기반으로 한 취업의욕 향상,[대면] 40대~60대 대상. 자기이해 및 정리를 통해 구직의 방향성을 정하고 싶으신 분,20260507,20260508,1,09:30,12,인천고용센터 4층 집단 프로그램실
목포고용센터,취업특강,(만40세 이상) 중장년 구직전략,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260507,20260507,1,10:00,2,목포고용센터 별관2층 도약실
광주광산고용센터,취업특강,신중년 (경력무관형)을 위한 취업특강,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260508,20260508,2,02:00,2,영광군청 별관 2층
서울관악고용센터,단기집단상담프로그램,(여성구직자 대상) 여성의 경력단절 예방 및 Career 설계,여성구직자,20260508,20260508,2,02:00,3,서울관악고용복지+센터 2층 중회의실
창원고용센터,취업특강,취업 방해요소 다루기,창원 관내 구직자(연령 제한 없음),20260508,20260508,2,02:00,2,"창원고용복지+센터 4층, 제2실"
서울북부고용센터,취업특강,취업에 성공하는 면접요령,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260508,20260508,1,10:00,2,서울북부고용센터 9층 프로그램 3실
의왕고용센터,취업특강,직장생활을 위한 대인관계능력 향상,"일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260508,20260508,2,02:00,2,의왕고용센터 2층 실업급여 설명회장
포항고용센터,취업특강,똑똑한 경제인이 되기 위한 생활 금융 지식,"일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260508,20260508,2,02:00,2,포항고용복지플러스센터 1층 프로그램실
안산고용센터,취업특강,"2026년 新이력서, 자기소개서 작성하기","실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260508,20260508,2,02:00,2,안산고용센터 5층 대강당
울산고용센터,취업특강,대인관계의 기술,"실업급여수급자, 국민취업지원제도참여자, 일반구직자",20260508,20260508,2,02:00,2,울산고용복지+센터 8층 취업특강실
대전고용센터,취업특강,AI로 알아보는 맞춤 직무탐색,,20260508,20260508,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
청주고용센터,취업특강,알수록 든든한 '신용관리',[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260508,20260508,1,10:00,2,청주고용복지+센터 3층 행사장
인천고용센터,취업특강,면접기술 습득하기,모든 구직자,20260508,20260508,1,10:00,2,인천고용센터 별관 2층 취업특강실/ 인천시 남동구 문화로 119-1 승산빌딩 2층
충주고용센터,취업특강,생활금융지식,"실업급여수급자, 국민취업지원제도참여자, 일반수급자등",20260508,20260508,2,02:00,2,충주고용센터 3층 교육장1
서울서부고용센터,취업특강,취업에 성공하는  면접요령(재취업자),재취업자 대상,20260508,20260508,1,10:00,2,서울서부고용센터 4층 특강실
부산북부고용센터,취업특강,슬기로운 신용관리로 취업준비하기(14:00),취업을 희망하는 모든 구직자,20260508,20260508,2,02:00,2,부산북부고용센터(화명동) 4층 키움방
경기광주고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,"일반구직자, 실업급여수급자, 국취참여자 등",20260508,20260508,2,03:30,2,경기광주고용복지+센터 실업급여교육장
광주광산고용센터,취업특강,중장년 재도약을 위한 취업전략(40세이상~),"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260508,20260508,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
성남고용센터,취업특강,청년 및 중장년을 위한 신용꿀팁 (서민금융진흥원),,20260508,20260508,2,02:00,2,성남고용센터 별관 4층 내일룸
구리고용센터,취업특강,건강한 생활을 위한 스트레스 관리(5회),취업에 도움이 필요하신 분,20260508,20260508,2,02:00,2,구리고용센터 프로그램1실
서초고용센터,취업특강,신중년 (경력무관형)을 위한 취업특강,,20260508,20260508,1,10:00,2,서초고용복지플러스센터 4층 프로그램 3실
파주고용센터,취업특강,재취업을 위한 자기 이해와 표현,,20260508,20260508,2,02:00,2,파주고용센터 2층 설명회장
대구강북고용센터,취업특강,(공통)취업어려움 극복하기,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260508,20260508,1,10:00,2,대구강북고용복지+센터 4층 프로그램실
인천북부고용센터,취업특강,우울 및 스트레스 관리,,20260508,20260508,1,10:00,2,인천북부고용센터 5층 교육장
부산고용센터,취업특강,(고령층) 구직기술 습득하기1,고령층(만 65세 이상~),20260508,20260508,1,10:00,2,부산센터 4층 4프로그램실
칠곡고용센터,취업특강,중장년 맞춤 이력서,35세 이상 구직자,20260508,20260508,1,10:00,2,칠곡고용센터 3층 교육장
청주고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",취업을 희망하는 관내 구직자,20260511,20260514,1,09:30,24,청주고용복지+센터 3층 진로프로그램실
창원고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,창원 관내 50~65세 구직자,20260511,20260513,1,10:00,18,"창원고용복지+센터 4층, 제2실"
광주고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 등",20260511,20260514,1,09:30,24,광주고용센터 9층 성취실
부산동부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",구직자(20~50대),20260511,20260514,1,09:30,24,별관 성취실(수영역 9번출구 국민연금 남부산지사 4층)
목포고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260511,20260514,1,09:30,24,목포고용센터 별관2층 성취실
제주특별자치도고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",,20260511,20260514,1,09:30,16,온라인
김해고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",만34세이하 청년층,20260511,20260514,1,09:30,24,김해고용센터 2층 프로그램실
인천고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세 미만 청년 구직자,20260511,20260514,1,09:30,24,인천고용센터 별관 2층 CAP@실/ 인천광역시 남동구 문화로 119-1 승산빌딩
서울관악고용센터,[CAP@] 청년층 직업지도,"[CAP@~만34세이하 청년층] 청년 진로·직업탐색, 구직기술향상(4일 모두 참석 시 수료증 발급)",~만34세이하 청년층,20260511,20260514,1,09:30,24,서울관악고용복지+센터 2층 프로그램2실(바닥 노란색 화살표 따라오시면 됩니다)
안양고용센터,[CAP@] 청년층 직업지도,"[CAP@] 청년 진로·직업탐색, 구직기술향상","*만 19세~34세* 실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260511,20260514,1,09:30,24,안양고용센터 3층 CAP진행실
포항고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","만 34세 이하 ) 일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260511,20260514,1,10:00,24,포항고용센터 별관 3층(동양빌딩 3층) 1프로그램실 ( 포항시 북구 중흥로 231 )
서울강남고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세이하 청년층,20260511,20260514,1,09:30,24,강남고용센터 3층 집단상담실
성남고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세이하 청년층,20260511,20260514,1,09:30,24,성남고용센터 별관 4층 희망룸
대전고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등 만 34세 이하 청년",20260511,20260514,1,09:30,24,둔산우체국 9층 프로그램실
서울남부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",만 34세 이하 청년 구직자,20260511,20260514,1,09:30,24,서울남부고용센터 지하 1층 프로그램 1실
순천고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260511,20260514,1,09:30,24,순천고용센터 5층 CAP실
수원고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자, 실업급여수급자, 국민취업지원제 참여자 등",20260511,20260514,1,09:30,24,수원고용복지+센터 별관2층 프로그램실
광명고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","국민취업지원제도 참여자, 일반구직자, 실업급여수급자 등 (전연령)- 직접참여(대면) 가능자",20260511,20260514,1,09:30,24,광명고용복지플러스센터 2층 프로그램실(대면진행)
대구강북고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260511,20260514,1,10:00,24,대구강북고용복지+센터 4층 프로그램실
진주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여, 실업급여 수급자",20260511,20260514,1,10:00,24,진주고용센터 5층 성취실
파주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260511,20260514,1,09:30,24,파주고용센터 8층 프로그램2실
세종고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260511,20260514,1,09:30,24,2층 프로그램실
대전고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",전연령,20260511,20260514,1,09:30,24,대전고용복지플러스센터 4층 프로그램실
김천고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260511,20260514,1,09:30,24,김천고용센터 10층
남양주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","[대면] 국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260511,20260514,1,09:30,24,"남양주고용센터 4층, 고용센터 교육장(실업급여 교육장 맞은편)"
양산고용센터,취업특강,구직스트레스 다루기(전연령층),"일반구직자, 국민취업지원제도참여자, 실업급여수급자",20260511,20260511,2,02:00,2,양산고용센터4층 취업지원프로그램실
의왕고용센터,취업특강,나의 신용관리,"일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260511,20260511,2,04:00,2,의왕고용센터 2층 실업급여 설명회장
부산사하고용센터,취업특강,(중장년층) 4050 트랜디한 이력서·자소서 작성법,중장년층,20260511,20260511,1,10:00,2,부산사하고용센터 10층 제2프로그램실
의정부고용센터,취업특강,고용24 활용,실업급여 수급자 및 국민취업지원제도 참여자 등 일반 구직자,20260511,20260511,2,02:00,2,의정부센터 1층 직업진로 특강실
울산고용센터,취업특강,AI로 알아보는 맞춤 직무탐색,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자 (만 35세이상)",20260511,20260511,2,02:00,2,울산고용복지+센터 8층 취업특강실
서울고용센터,취업특강,"(청년) 2026년 新이력서, 자기소개서 작성하기",청년 구직자(34세 이하),20260511,20260511,1,10:00,2,서울고용센터 1층 청년프로그램실
마산고용센터,취업특강,중장년 맞춤 이력서,구직자,20260511,20260511,1,10:00,2,마산고용센터 6층 프로그램실
대구고용센터,취업특강,똑똑한 경제인이 되기 위한 생활금융교육,"실업급여수급자, 국민취업지원제도 참여자 등 지역 실업자",20260511,20260511,1,10:00,2,대구고용복지+센터(대구 수성구 동대구로 392) 5층 대회의실
수원고용센터,취업특강,올바른 저축과 소비,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260511,20260511,1,10:00,2,수원고용센터 별관 2층 단기프로그램실
대전고용센터,취업특강,고용차별 권리구제와 근로기준법,,20260511,20260511,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
용인고용센터,취업특강,직장생활을 통한 평생월급 프로젝트,"일반 구직자, 국민취업지원제도 참여자 등",20260511,20260511,2,02:00,2,용인고용센터 [3층] 프로그램실
부산고용센터,취업특강,(전연령층)구직스트레스 관리,전연령,20260511,20260511,1,10:00,2,부산고용센터 4층 제4프로그램실
울산고용센터,취업특강,중장년 맞춤 면접준비,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자 (만 35세이상)",20260511,20260511,1,09:30,2,울산고용복지+센터 8층 취업특강실
보령고용센터,취업특강,국민연금과 함께하는 노후 설계,,20260511,20260511,2,02:00,2,보령고용센터 4층 대강당
서울북부고용센터,취업특강,고용24 취업정보 활용하기,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260511,20260511,1,10:00,2,서울북부고용센터 9층 프로그램 3실
서울관악고용센터,취업특강,"취업의 시작, 사회보험 바로알기","일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260511,20260511,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
부산북부고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,2026051101,청년층(만 34세 이하 청년),20260511,20260512,1,10:00,12,부산북부고용센터(화명동) 4층 두드림방
서울남부고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,"실업급여 수급자, 국민취업지원제도 참여자 등 40대 구직자",20260511,20260513,1,09:30,18,서울남부고용센터 지하 1층 프로그램 2실
부산고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,40,20260511,20260513,1,09:30,18,부산고용센터 4층 제 5프로그램실
김해고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,,20260511,20260513,1,09:30,18,김해고용센터 4층 프로그램실
인천서부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자",20260511,20260513,1,10:00,18,인천서부고용복지+센터 8층 프로그램실
서울서부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,,20260511,20260513,1,09:30,18,서울서부고용센터 5층 프로그램 1실
부산동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260511,20260513,1,09:30,18,"수영역9번출구,국민연금남부산4층(별관신호탄실)"
군산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,구직자,20260511,20260513,1,09:30,18,별관 2층 성취실
성남고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60세 신중년,20260511,20260513,1,09:30,18,성남고용센터 별관 4층 성취룸
안산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"50~60대 실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260511,20260513,1,09:30,18,안산고용센터 5층 프로그램 1실
