orgNm,pgmNm,pgmSubNm,pgmTarget,pgmStdt,pgmEndt,openTimeClcd,openTime,operationTime,openPlcCont
안산고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260511,20260514,1,09:30,24,안산고용센터 5층 프로그램 2실
서울관악고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","일반구직자, 실업급여수급자, 구직자도약패키지 및 국민취업지원제도 참여자 등",20260512,20260515,1,09:30,24,서울관악고용복지+센터2층 프로그램진행1실(바닥 노란색 화살표 따라오시면 됩니다)
김포고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년(50~60세) 구직자,20260512,20260514,1,09:30,18,김포고용복지+센터 5층 프로그램실
부산고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",진로결정이 이루어진 구직자 만18세~만59세,20260512,20260515,1,09:30,24,부산고용센터 4층 1프로그램실
삼척고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",,20260512,20260515,1,09:30,24,삼척시청년센터 2층 강의실
구미고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",,20260512,20260515,1,10:00,24,구미고용센터 5층 프로그램실(2)
대구서부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","34세 이하 일반 구직자, 실업급여 수급자, 국민취업지원제도 참여자 등(청년층 대상)",20260512,20260515,1,09:30,24,대구서부고용센터 본관 2층 프로그램실(입구 좌측 방)
광주광산고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",[청년] 청년층(만 34세 이하) 청년층 구직자 및 취업준비생,20260512,20260515,1,09:30,24,광주광산고용센터 3층 집단상담실
광주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","(공통) 일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260512,20260515,1,09:30,24,광주고용센터 8층 열림실
대구서부고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","취업을 위해 자존감 회복이 필요한 구직자(일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자 등)",20260512,20260515,1,09:30,24,대구서부고용센터 별관 7층 안쪽 프로그램실 (아테네웨딩 건물 7층)
서울북부고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260512,20260515,1,09:30,24,서울북부고용복지플러스센터 9층 프로그램 1실
서울북부고용센터,취업특강,합리적인 금융생활(한국은행 주관),"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260512,20260512,2,02:00,2,서울북부고용센터 9층 프로그램 3실
성남고용센터,취업특강,[청년] 2026년도 채용트렌드 (가천대학교 일자리플러스센터),,20260512,20260512,2,02:00,2,온라인
고양고용센터,취업특강,"(금융)신용과지출, 부채관리","일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260512,20260512,1,10:00,2,3층 프로그램4실
충주고용센터,취업특강,스트레스와 우울증 다루기,"실업급여수급자, 국민취업지원제도참여자, 일반수급자 등",20260512,20260512,2,02:00,2,충주고용센터 3층 교육장1
인천고용센터,취업특강,신중년(경력연계 및 새 경력시작형) 취업특강,신중년 구직자,20260512,20260512,1,10:00,2,인천고용센터 별관 2층 취업특강실/ 인천시 남동구 문화로 119-1 승산빌딩 2층
안양고용센터,취업특강,(만 40세~64세)직업훈련제도 제대로 이해하기,"**만 40세~64세** 실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260512,20260512,2,02:00,2,안양고용센터 3층 대회의실
거제고용센터,취업특강,비즈니스 매너,구직자,20260512,20260512,1,10:00,2,거제고용복지+센터 프로그램실
거제고용센터,취업특강,소통의 기술,구직자,20260512,20260512,2,02:00,2,거제고용복지+센터 프로그램실
부산동부고용센터,취업특강,(공통) 합격하는 구직서류 작성법,(공통)구직자,20260512,20260512,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
부산고용센터,취업특강,(중년층) 4050 트랜디한 이력서 자소서 작성법,중장년(만35세~만59세),20260512,20260512,1,10:00,2,부산고용센터 4층 제4프로그램실
서울고용센터,취업특강,취업 스트레스 관리,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260512,20260512,2,03:00,2,서울고용센터 4층 단기특강실
포항고용센터,취업특강,건강한 삶을 위한 마음 교육,"일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260512,20260512,2,02:00,2,포항고용복지플러스센터 1층 프로그램실
동두천고용센터,취업특강,성공적인 직장생활을 위한 대인관계,모든 구직자,20260512,20260512,2,02:00,2,동두천고용센터 프로그램실1
부천고용센터,취업특강,취업전 안전예방교육(안전보건공단),모든구직자,20260512,20260512,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
서울서부고용센터,취업특강,재취업을 위한 합리적인 신용관리,,20260512,20260512,2,03:00,2,서울서부고용센터 4층 특강실
청주고용센터,취업특강,직장인을 위한 대화의 기술,[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260512,20260512,1,10:00,2,청주고용복지+센터 3층 행사장
하남고용센터,취업특강,"新 이력서, 자기소개서 작성하기",구직자,20260512,20260512,2,02:00,2,하남고용센터 3층 취업성공룸
춘천고용센터,취업특강,"함께 즐거운,안전한 직장생활",구직자,20260512,20260512,1,10:00,2,춘천고용센터 3층 교육장
인천고용센터,취업특강,금융 사기 예방법,모든 구직자,20260512,20260512,2,03:00,2,인천고용센터 6층 교육장
부산고용센터,취업특강,★ 청년층(만34세 이하)/지역무관 <특강명 : 2026 디브리핑 기술 트렌드로 보는 취업 이슈 따라잡기 >,★ 청년층(만34세 이하)/지역무관 <특강명 : 2026 디브리핑 기술 트렌드로 보는 취업 이슈 따라잡기 >,20260512,20260512,2,03:00,2,★ 비대면 온라인(ZOOM 사전 설치 필수)
부산북부고용센터,취업특강,생애설계를 위한 똑똑한 내인생(10:00),취업을 희망하는 모든 구직자,20260512,20260512,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
대전고용센터,취업특강,"보험, 똑똑하게 알고 혜택받기",,20260512,20260512,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
창원고용센터,취업특강,평생 월급 프로젝트,창원 관내 구직자(연령 제한 없음),20260512,20260512,1,10:00,2,"창원고용복지+센터 7층, 대강당"
울산고용센터,취업특강,나의 신용관리,"실업급여수급자, 국민취업지원제도참여자, 일반구직자 등",20260512,20260512,2,02:00,2,울산고용복지+센터 8층 취업특강실
시흥고용센터,취업특강,취업특강(합리적인 소비생활(신용관리)),"실업급여 수급자, 국민취업지원제도 참여자, 일반 구직자 등",20260512,20260512,2,02:00,2,시흥고용복지플러스센터 5층 프로그램1실
양산고용센터,취업특강,보이스피싱예방 및 자산관리방(전연령층),"실업급여수급자, 국민취업지원제도참여자, 일반구직자",20260512,20260512,2,02:00,2,양산고용센터 4층 취업지원프로그램실
광주고용센터,취업특강,백세시대 구직법(시니어를 위한 구직노하우),"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자(만 50세이상)",20260512,20260512,2,01:30,2,광주고용복지+센터 9층 취업특강실
의정부고용센터,단기집단상담프로그램,성공적인 재취업을 위한 3단계 전략,실업급여수급자 및 국민취업지원제도 참여자 등 일반 중장년 구직자,20260512,20260512,2,02:00,3,의정부고용센터 1층 직업진로 특강실
서울강남고용센터,단기집단상담프로그램,여성의 경력단절 예방 및 Career 설계,여성 구직자,20260512,20260512,2,02:00,3,강남고용센터 10층 대회의실
서울남부고용센터,단기집단상담프로그램,생애경력설계 프로그램(40~64세까지),40세~64세미만 참여자,20260512,20260512,2,01:00,4,서울남부고용센터 지하 1층 취업특강실
서초고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,,20260512,20260514,1,09:30,18,서초고용복지플러스센터 4층 프로그램 3실
인천고용센터,마음똑똑심플,[마음똑똑] (온라인-구직자) 자기이해를 기반으로 한 취업의욕 향상,[청년층(20대~30대 초반) 대상] 자기이해 및 정리를 통해 구직의 방향성을 정하고 싶으신 분,20260512,20260514,1,10:00,12,실시간 온라인 비대면 (ZOOM 프로그램) 운영
군포고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자(신중년: 5060세대)",20260512,20260514,1,09:30,18,군포고용센터 5층 집단상담실
보령고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,신중년(50~60세) 구직자,20260512,20260514,1,09:30,18,보령고용센터 2층 프로그램운영실
부천고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",희망직종은 결정하였으나 구직기술의 향상을 필요로하는 구직자,20260512,20260515,1,09:30,24,부천고용복지플러스센터 7층 성취프로그램실
수원고용센터,취업특강,[지역청년-비대면] 2026학년도 온라인 직무 멘토링 특강(품질관리/연구(F&B)) (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260513,20260513,2,07:00,2,온라인 실시간 Zoom(줌)
서울고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50세 이상 퇴직(예정)자 및 구직자,20260513,20260515,1,09:30,18,서울고용센터 4층 JOB프로그램실
오산고용센터,취업특강,하루배움 프로그램,"구직자(일반구직자, 국민취업지원제도 참여자, 실업급여수급자)",20260513,20260513,2,02:00,2,"오산고용복지+센터 4층, 프로그램 1실"
서울고용센터,취업특강,합리적인 소비습관,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260513,20260513,1,10:00,2,서울고용센터 4층 단기특강실
서울동부고용센터,취업특강,인사담당자를 주목시키는 자소서,구직자,20260513,20260513,2,01:00,2,서울동부고용센터 5층 취업특강실
부천고용센터,취업특강,백세시대 행복한 미래설계(서민금융진흥원),모든구직자,20260513,20260513,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
광명고용센터,취업특강,금융사기 및 불법대출피해예방하기,"실업급여 수급자, 일반 구직자, 국민취업지원대상자",20260513,20260513,2,02:30,2,광명고용복지+센터 본관 2층 취업지원설명회장
김해고용센터,취업특강,(40세이상)중장년 채용의 이해 및 공략법,,20260513,20260513,2,02:00,2,김해고용센터 6층 취업특강실
김포고용센터,취업특강,미리 알고 예방하는 금융사기,"일반구직자, 실업ㄱ급여수급자, 국민취업지원제도참여자",20260513,20260513,2,04:00,2,김포고용복지+센터 3층 실업급여설명회장
인천북부고용센터,취업특강,내 일을 위한 강점 발견,,20260513,20260513,1,10:00,2,인천북부고용센터 5층 교육장
평택고용센터,취업특강,AI로 알아보는 맞춤 직무탐색,구직자(사전 신청 필수),20260513,20260513,1,09:30,2,"평택고용복지+센터 1층, 프로그램 1실"
강북성북고용센터,취업특강,알찬 생활법률로 일상을 두텁게,,20260513,20260513,2,02:00,2,강북성북고용센터 6층 세미나실
용인고용센터,취업특강,신용과 자산관,"일반 구직자, 국민취업지원제도 참여자 등",20260513,20260513,2,02:00,2,용인고용센터 [3층] 프로그램실
진주고용센터,취업특강,건강한 생활을 위한 스트레스 관리,,20260513,20260513,2,01:00,2,진주고용센터 5층 대회의실
부산사하고용센터,취업특강,(청년층) 잡(JOB)학다식! 자기소개서 AtoZ,"청년층(중장년층, 고령층 참여 불가)",20260513,20260513,1,10:00,2,부산사하고용센터 10층 제2프로그램실
서울동부고용센터,취업특강,취업을 위한 SWOT 분석을 활용한 자기분석,구직자,20260513,20260513,1,10:00,2,서울동부고용센터 5층 취업특강실
원주고용센터,취업특강,면접 이미지메이킹,구직자,20260513,20260513,1,10:00,2,원주고용센터 2층 중강의실
고성고용센터,취업특강,모르면 손해인 근로기준법 상식,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260513,20260513,2,02:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
보령고용센터,취업특강,아는 만큼 쓰는 근로기준법,,20260513,20260513,2,02:00,2,보령고용센터 4층 대강당
서울서부고용센터,취업특강,(청년층) 눈에 띄는 구직서류 작성법,청년층 만 39세 이하,20260513,20260513,1,10:00,2,서울서부고용센터 4층 특강실
고양고용센터,취업특강,고용24 취업정보 활용하기,"일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자,  이직 및 전직 예정자 등",20260513,20260513,1,10:00,2,3층 프로그램4실
공주고용센터,취업특강,부자로 만드는 소비와 저출(대면),,20260513,20260513,1,10:00,2,공주고용복지플러스센터 5층 실업급여 설명회장
수원고용센터,취업특강,[지역청년-비대면] 지역청년을 위한 스마트 서류 작성 가이드 (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260513,20260513,2,02:00,2,온라인 실시간 Zoom(줌)
대전고용센터,취업특강,든든한 울타리 복지제도 알아보기,,20260513,20260513,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
부산고용센터,취업특강,(고령층) 구직자를 위한 대화의 기술,고령층(만 65세이상~),20260513,20260513,1,10:00,2,부산고용센터 4층 4프로그램실
부산북부고용센터,취업특강,스트레스 예방(10:00),취업을 희망하는 모든 구직자,20260513,20260513,1,10:00,2,- 부산북부고용센터(화명동) 4층 키움방
충주고용센터,취업특강,창업바로알기,"실업급여수급자, 국민취업지원제도참여자, 일반수급자 등",20260513,20260513,2,02:00,2,충주고용센터 3층 교육장1
구미고용센터,취업특강,중장년 채용트렌드,,20260513,20260513,1,10:00,2,구미고용센터 6층 희망룸
제주특별자치도고용센터,취업특강,"AI,알면 쉬워진다!스마트폰으로 경쟁력 키우기(고용센터 운영)",일반구직자 등,20260513,20260513,1,10:00,2,제주고용복지플러스센터 5층 교육장
평택고용센터,취업특강,비즈니스 매너,구직자(사전 신청 필수),20260513,20260513,2,02:00,2,"평택고용복지+센터 1층, 프로그램 1실"
부산동부고용센터,취업특강,[일자리수요데이-공통] 우울증 스트레스 다루기,(공통)구직자,20260513,20260513,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
광주광산고용센터,취업특강,신용회복도 경쟁력-이력서에 담는 경제회복스토리,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260513,20260513,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
서울북부고용센터,취업특강,평생월급 프로젝트(국민연금공단 주관),"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260513,20260513,2,03:00,2,서울북부고용센터 9층 프로그램 3실
거제고용센터,취업특강,금융사기예방,구직자,20260513,20260513,1,10:00,2,거제고용복지+센터 프로그램실
경주고용센터,취업특강,생명존중 및 정신건강,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260513,20260513,1,10:00,2,경주고용센터 7층 교육장
서울강남고용센터,취업특강,노션&chatGPT 취업준비 올인원 클래스,청년 구직자(30대 미만),20260513,20260513,1,10:30,2,강남고용센터 10층 대회의실
경기광주고용센터,취업특강,경기도민 부채탈출 119 금융복지교육,"일반구직자, 실업급여수급자, 국취참여자 등",20260513,20260513,2,03:30,2,경기광주고용복지+센터 실업급여교육장
진주고용센터,취업특강,인사담당자를 주목시키는 자소서,,20260513,20260513,1,10:00,2,진주고용센터 5층 대회의실
칠곡고용센터,취업특강,(5월) 금융이해력과 재취업 성공전략,구직자 등 일반인,20260513,20260513,1,10:00,2,칠곡고용센터 3층 교육장
삼척고용센터,취업특강,국민연금과 재무설계,,20260513,20260513,2,02:00,2,삼척고용복지플러스센터 5층 실업급여 설명회장
태백고용센터,취업특강,알아두면 유익한 금융지식 (금융감독원 강릉지원),,20260513,20260513,2,02:00,2,태백고용복지+센터 2층 설명회장
광양고용센터,취업특강,찾아가는 신용교육,"실업급여 수급자, 국민취업지원제도 참여자, 일반 구직자 등",20260513,20260513,2,02:00,2,광양고용복지+센터 9층 교육장
대구서부고용센터,단기집단상담프로그램,[생성형 AI 활용] 취업의 관점에서 '나’에 대해 이해함으로써 자기소개서 작성을 준비하는 시간,"일반 구직자, 실업급여 수급자, 국민취업지원제도 참여자 중  구직기술(이력서 및 자기소개서 작성)향상이 필요한 구직자",20260513,20260513,1,09:30,3,대구서부고용센터 7층 단기집단프로그램실
서울관악고용센터,단기집단상담프로그램,(~34세이하 청년대상 비대면교육) 기업이 먼저 요청하는 자소서: 합격률 2배 '치트키' 전수(숭실대 대학일자리플러스센터 주관),"~만34세이하 청년층 일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260513,20260513,2,02:00,3,zoom을 이용한 비대면 화상강의(자택)
인천고용센터,단기집단상담프로그램,[청년층(20~30대)대상] 3D 프린터 토퍼와 앙금플라워_(한국폴리텍대학 인천캠퍼스 연계),[청년층(20~30대)대상],20260513,20260513,2,01:30,3,한국폴리텍대학 인천캠퍼스(1기술관 LF실 1층)
수원고용센터,[BDS] 반도체 취업컨설팅,"반도체 산업의 이해를 통한 업종 탐색 및 기업특성에 대해 이해하고, 실천계획 수립(반도체 산업 기초과정)",반도체 비전공자인 청년층(18세~ 34세) 구직자로 반도체분야에 관심있는 분,20260513,20260515,1,10:00,12,"Zoom 실시간 온라인 강의(회의실 링크는 전날 문자, 카카오톡으로 발송)"
시흥고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,"40대 구직자, 성별 무관",20260513,20260515,1,09:30,18,시흥고용센터 5층(프로그램 2실)
안양고용센터,마음똑똑심플,[마음똑똑] (대면운영) 자기이해를 기반으로 한 취업의욕 향상,"구직자도약보장패키지, 국민취업지원제, 실업급여 수급자 및 일반구직자",20260513,20260515,1,10:00,12,안양고용복지플러스센터 3층 취업희망실
양산고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50세 ~ 65까지 중장년층,20260513,20260515,1,09:30,18,양산고용센터 4층 프로그램실
경산고용센터,취업특강,똑똑한 경제인 되기 위한 생활금융 교육,,20260513,20260513,1,10:00,2,"경산고용센터(경산시 남매로 227, 2층 배움마루)"
대구고용센터,취업특강,금융사기 핵심정보 및 사례,"실업급여수급자, 국민취업지원제도 참여자 등 지역 실업자",20260514,20260514,1,10:00,2,대구고용복지+센터(대구 수성구 동대구로 392) 5층 대회의실
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만15세~만34세 구직 청년,20260514,20260514,2,04:00,1,대전고용복지플러스센터 4층 스터디룸
영주고용센터,취업특강,(공통) 근로기준법,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등",20260514,20260514,2,02:00,2,영주지청 3층 대회의실
춘천고용센터,취업특강,SWOT 분석을 활용한 자기분석,구직자,20260514,20260514,1,10:00,2,춘천고용센터 3층 교육장
서울관악고용센터,취업특강,중장년 맞춤 구직전략 일자리 수요데이 in 서울관악,만 40세~57세 이하,20260514,20260514,1,10:00,2,서울관악고용복지+센터 2층 중회의실
수원고용센터,취업특강,[지역청년-비대면]  디자인 실무에서의 AI활용 (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260514,20260514,2,06:30,2,온라인 실시간 Zoom(줌)
부천고용센터,취업특강,합리적인 소비와 저축생활(서민금융진흥원),모든구직자,20260514,20260514,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
광주광산고용센터,취업특강,이미지 메이킹을 통한 면접컨설팅(~40세),"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260514,20260514,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
남양주고용센터,취업특강,구직서류 강화(입사지원서 작성실습)등,[대면] 만40세이상 중장년 구직자(중장년내일센터),20260514,20260514,1,10:30,2,남양주고용센터 4층 실업급여 설명회장
인천북부고용센터,취업특강,[인천도시공사] 광역주거복지센터와 함께하는 주거복지교육,,20260514,20260514,2,02:00,2,인천북부고용센터 5층 교육장
부산고용센터,취업특강,(청년층) 잡(JOB)학다식! 자기소개서 A TO Z,청년층(~만 34세이하),20260514,20260514,1,10:00,2,부산고용센터 4층 4프로그램실
수원고용센터,취업특강,[지역청년-비대면]  2026학년도 온라인 직무 멘토링 특강(IT/개발/데이터) (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260514,20260514,2,07:00,2,온라인 실시간 Zoom(줌)
수원고용센터,취업특강,재쥐업자를 위한 구직서류 작성,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260514,20260514,2,02:00,2,수원고용센터 별관 2층 단기프로그램실
대전고용센터,취업특강,"우리, 함께 만들어 가는 세상",,20260514,20260514,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
창원고용센터,취업특강,(공통) 근로기준법,창원 관내 구직자(연령 제한 없음),20260514,20260514,1,10:00,2,"창원고용복지+센터 7층, 대강당"
인천고용센터,취업특강,이력서 자기소개서 작성법 기초_공통,모든 구직자,20260514,20260514,1,10:00,2,인천고용센터 별관 2층 취업특강실
서울서부고용센터,취업특강,성공적인 재취업 서류 작성법,,20260514,20260514,2,03:00,2,서울서부고용센터 4층 특강실
강릉고용센터,취업특강,건강한 생활을 위한 스트레스 관리,,20260514,20260514,1,10:00,2,강릉고용센터 5층 대강당
의정부고용센터,취업특강,내 삶에 플러스 금융복지!,실업급여수급자 및 국민취업지원제도 참여자 등 일반 구직자,20260514,20260514,2,02:00,2,의정부고용센터 1층 직업진로 특강실
양주고용센터,취업특강,사회생활을 위한 매너와 이미지메이킹,,20260514,20260514,2,03:30,2,양주고용복지플러스센터 2층 실업급여설명회장
목포고용센터,취업특강,알아두면 유익한 금융경제 지식,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260514,20260514,1,10:00,2,목포고용센터 별관2층 도약실
인천북부고용센터,취업특강,고용24로 일자리 찾기와 모바일뱅킹,,20260514,20260514,1,10:00,2,인천북부고용센터 5층 교육장
거제고용센터,취업특강,중장년 맞춤 이력서,만 40세 이상 구직자,20260514,20260514,2,02:00,2,거제고용복지+센터 프로그램실
인천고용센터,취업특강,합리적인 신용관리,모든 구직자,20260514,20260514,2,03:00,2,인천고용센터 6층 교육장
원주고용센터,취업특강,취업 방해요소 다루기,실업급여수급자 및 구직자,20260514,20260514,1,09:30,2,원주고용센터 2층 중강의실
서울고용센터,취업특강,생애 재무설계,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260514,20260514,2,03:00,2,서울고용센터 4층 단기특강실
수원고용센터,취업특강,2026 채용 트랜드 변화,"일반구직자, 실업급여수급자 및 취업성공패키지, 국민취업지원제도 참여자 등",20260514,20260514,1,10:00,2,수원고용센터 별관 2층 단기프로그램실
서울동부고용센터,취업특강,재취업을 위한  기본 금융교육(신용회복위원회),구직자,20260514,20260514,2,02:00,2,서울동부고용센터 5층 취업특강실
시흥고용센터,취업특강,취업 성공을 부르는 시간관리,"성별, 연령 무관",20260514,20260514,2,02:00,2,시흥고용센터 5층(프로그램 1실)
서울동부고용센터,취업특강,재취업을 위한 공적연금 바로알기,구직자,20260514,20260514,1,10:00,2,서울동부고용센터 5층 취업특강실
보령고용센터,단기집단상담프로그램,(보령)국취 자체단기집단 (고고 취업이룸 + _구직기술향상: 스피치 및 면접심화),국민취업지원제도 참여자 및 청년 등 일반구직자,20260514,20260514,1,10:30,4,보령고용센터 2층 프로그램 운영실
전주고용센터,단기집단상담프로그램,프레디저 카드로 디자인하는 나의 커리어 컬러,39세 이하 청년 구직자,20260514,20260514,2,02:00,3,전주고용센터 8층 청년센터 세미나룸
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만15세~만34세 구직 청년,20260514,20260514,2,02:00,1,대전고용복지플러스센터 4층 스터디룸
대전고용센터,기타(인별),"이력서, 자기소개서, 면접 등 구직기술 1:1 컨설팅 등",만15세~만34세 구직 청년,20260514,20260514,2,03:00,1,대전고용복지플러스센터 4층 스터디룸
고성고용센터,취업특강,상속·증여 이해하기,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260514,20260514,1,10:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
서울고용센터,취업특강,(청년) 지친 마음을 돌보다,청년 구직자(34세 이하),20260515,20260515,1,10:00,2,서울고용센터 1층 청년프로그램실
안동고용센터,취업특강,(공통)구직서류를 빛내는 작성법,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260515,20260515,1,10:00,2,안동고용복지+센터 5층 프로그램실
서울관악고용센터,취업특강,신중년 (경력무관형)을 위한 취업특강,(만40세이상) 구직자,20260515,20260515,2,02:00,2,서울관악고용복지+센터 2층 프로그램2실
청주고용센터,취업특강,장수시대의 평생월급 '국민연금',[관내 거주자만 가능] 구직에 필요한 정보를 습득하고자 하는 구직자,20260515,20260515,1,10:00,2,청주고용복지+센터 3층 행사장
인천북부고용센터,취업특강,금융사기 예방,,20260515,20260515,1,10:00,2,인천북부고용센터 5층 교육장
