orgNm,pgmNm,pgmSubNm,pgmTarget,pgmStdt,pgmEndt,openTimeClcd,openTime,operationTime,openPlcCont
거제고용센터,취업특강,취업으로 가는 길 고용24,고용24 활용이 어려운 구직자,20260515,20260515,1,10:00,2,거제고용복지+센터 프로그램실
포항고용센터,취업특강,성공적인 직장 생활을 위한 소통의 기술,"일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260515,20260515,2,02:00,2,포항고용복지플러스센터 1층 프로그램실
의왕고용센터,취업특강,직장생활을 통한 평생월급 프로젝트,"일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260515,20260515,2,02:00,2,의왕고용센터 2층 실업급여 설명회장
포항고용센터,취업특강,나에게 맞는 직업 정보 찾기,"일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260515,20260515,1,10:00,2,포항고용복지플러스센터 1층 프로그램실
광주광산고용센터,취업특강,신중년 취업을 여는 소통 전략(특화p.),"(만35세 이상)실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260515,20260515,1,10:00,2,"광주광산고용센터 3층, 취업특강실"
목포고용센터,취업특강,면접기술 습득하기,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260515,20260515,1,10:00,2,목포고용센터 별관2층 도약실
대구강북고용센터,취업특강,(공통)취업에 성공하는 면접요령,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260515,20260515,1,10:00,2,대구강북고용복지+센터 4층 프로그램실
광주고용센터,취업특강,(특화) 신중년 취업을 여는 소통 전략,"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 등",20260515,20260515,2,01:30,2,광주고용복지+센터 9층 취업특강실
하남고용센터,취업특강,부채탈출 119,구직자,20260515,20260515,2,02:00,2,하남고용센터 3층 취업성공룸
부산고용센터,취업특강,(이미지메이킹)퍼스널 골격(체형) 진단에 따른 패션스타일 실습(만34세 이하 청년만 참여가능),만34세 이하 청년구직자만 참여가능,20260515,20260515,2,03:00,2,부산고용센터 4층 제5프로그램실
서초고용센터,취업특강,평생월급 프로젝트,,20260515,20260515,1,10:00,2,서초고용복지플러스센터 4층 프로그램 3실
광명고용센터,취업특강,산업안전교육,"실업급여 수급자, 일반 구직자, 국민취업지원대상자",20260515,20260515,2,02:30,2,광명고용복지+센터 본관 2층 취업지원설명회장
창원고용센터,취업특강,중장년 맞춤 면접 준비,창원 관내 40세 이상 구직자,20260515,20260515,2,02:00,2,"창원고용복지+센터 4층, 제2실"
광주광산고용센터,취업특강,알아두면 유용한 근로기준법,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260515,20260515,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
수원고용센터,취업특강,[지역청년-비대면]  2026학년도 온라인 직무 멘토링 특강(반도체)  (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260515,20260515,2,07:00,2,온라인 실시간 Zoom(줌)
칠곡고용센터,취업특강,취업 방해요소 다루기,취업을 희망하는 모든 구직자,20260515,20260515,1,10:00,2,칠곡고용센터 3층 교육장
부산고용센터,취업특강,(이미지메이킹)퍼스널 골격(체형) 진단에 따른 패션스타일 실습(만34세 이하 청년만 참여가능),만 34세 이하 청년구직자만 참여가능,20260515,20260515,2,01:00,2,부산고용센터 4층 제5프로그램실
용인고용센터,취업특강,(신중년) 취업을 위한 “나”이해하기,"일반 구직자, 국민취업지원제도 참여자 등(40대, 50대, 60대 등)",20260515,20260515,1,10:00,2,용인고용센터 [3층] 프로그램실
안산고용센터,취업특강,성공적인 면접전략,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260515,20260515,2,02:00,2,안산고용센터 5층 대강당
안동고용센터,취업특강,(공통)취업에 성공하는 면접요령,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260515,20260515,2,01:00,2,안동고용복지+센터 5층 프로그램실
광주고용센터,취업특강,신중년 (경력연계형)을 위한 취업특강,,20260515,20260515,1,10:00,2,광주고용복지+센터 9층 취업특강실
부산고용센터,취업특강,(고령층) 구직기술 습득하기2(취업성공 사례 중심),고령층(만 65세 이상~),20260515,20260515,1,10:00,2,부산센터 4층 4프로그램실
부산북부고용센터,취업특강,사회생활을 위한 매너와 이미지메이킹(10:00),취업을 희망하는 모든 구직자,20260515,20260515,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
안양고용센터,취업특강,만다라트를 활용한 취업계획서 작성하기,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260515,20260515,1,10:00,2,안양고용센터 3층 대회의실
성남고용센터,취업특강,생성형AI를 활용한 자기소개서 작성법,,20260515,20260515,2,02:00,2,성남고용센터 별관 4층 내일룸
서울북부고용센터,취업특강,서민금융진흥원과 함께하는 금융사기 예방,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260515,20260515,2,02:00,2,서울북부고용센터 9층 프로그램 3실
인천서부고용센터,취업특강,고용24 등 구인구직 사이트 활용법,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자",20260515,20260515,1,10:00,2,인천서부고용복지+센터 8층 프로그램실
인천고용센터,취업특강,전기 자동차의 변화,모든 구직자,20260515,20260515,2,03:00,2,인천고용센터 6층 교육장
인천북부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","[성취Ⅰ 만20세~만54세] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상 희망자",20260518,20260521,1,09:30,24,인천북부고용센터 5층 성취실
서울동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260518,20260520,1,09:30,18,서울동부고용센터 5층 취업특강실
서울서부고용센터,[CAP@] 청년층 직업지도,CAP@ 청년층 직업지도 프로그램,만 34세 이하 청년층 구직자,20260518,20260521,1,09:30,24,서울서부고용센터 5층 프로그램 1실
서울북부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","(만18세~34세 청년층) 국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260518,20260521,1,09:30,24,서울북부고용센터 9층 프로그램 1실
울산고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",만 34세 이하 청년 구직자,20260518,20260521,1,09:30,24,울산고용복지+센터 10층 프로그램 1실(대면)
김포고용센터,[CAP@] 청년층 직업지도,국방부 전역예비역 간부군인 대상 (★일반병 및 일반구직자는 신청안됨에 유의하여 주십시오. 일반구직자 신청시 별도 통보없이 '신청취소' 처리됩니다),국방부 전역예비역 간부군인 대상 (★일반병 및 일반구직자는 신청안됨에 유의하여 주십시오. 일반구직자 신청시 별도 통보없이 '신청취소' 처리됩니다),20260518,20260521,1,09:30,16,자택ZOOM (국방부 전역예비역 간부군인 대상 ★일반병 및 일반구직자는 신청안됨)
구리고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",직업진로 선택과 취업준비 중인 청년층(만19세~만34세),20260518,20260521,1,09:30,24,구리고용센터 프로그램1실
대구고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",청년층 (만 34세 이하),20260518,20260521,1,10:00,24,대구고용복지+센터 9층 프로그램실
부산고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",청년층구직자(~ 만34세이하),20260518,20260521,1,09:30,24,부산고용센터(양정동) 4층 5프로그램실
부산북부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",만 34세 이하 청년 구직자,20260518,20260521,1,10:00,24,부산북부고용센터(화명동) 4층 두드림방
서울동부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",청년구직자 중 구직기술과 진로탐색을 희망하는 분,20260518,20260521,1,09:30,24,서울동부고용센터 5층 CAP실
하남고용센터,[CAP@] 청년층 직업지도,"청년 진로·직업탐색, 구직기술향상",청년층 구직자,20260518,20260521,1,09:30,24,하남고용센터 3층 취업성공룸
강릉고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",,20260518,20260521,1,10:00,24,강릉고용센터 4층 프로그램실
춘천고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",,20260518,20260521,1,09:30,24,춘천고용센터 4층 프로그램실
서울고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",34세 이하 구직기술이 필요한 청년,20260518,20260521,1,09:30,24,서울고용센터 1층 청년프로그램실
서초고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260518,20260521,1,09:30,24,서초고용복지플러스센터 4층 프로그램 3실
서울관악고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260518,20260521,1,09:30,24,서울관악고용센터 2층 프로그램2실(바닥 노란색 화살표 따라오시면 됩니다)
포항고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반 구직자, 실업급여 수급자, 국민취업지원사업 참여자 등",20260518,20260521,1,10:00,24,포항고용센터 별관 3층(동양빌딩 3층) 1프로그램실 (포항시 북구 중흥로 231 )
안산고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자 등",20260518,20260521,1,09:30,24,안산고용센터 5층 프로그램 1실
구미고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260518,20260521,1,09:30,24,구미고용센터 5층 프로그램실(1)
인천고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","자존감 회복, 자신감 증진, 의사소통능력 향상이 필요한 구직자",20260518,20260521,1,09:30,24,인천고용센터 별관 2층/ 인천광역시 남동구 문화로 119-1 승산빌딩
의왕고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","일반구직자, 실업급여 수급자, 국민취업지원제도 참여자 등",20260518,20260521,1,09:30,24,의왕고용센터 1층 프로그램1실
청주고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",취업을 희망하는 관내 구직자,20260518,20260521,1,09:30,24,(대면) 청주고용센터 3층 진로프로그램실
제주특별자치도고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상",,20260518,20260521,1,09:30,24,제주고용센터 5층 집단 상담실
부산사하고용센터,취업희망,"[취업희망 프로그램] 구직자 자존감회복, 자신감증진, 의사소통능력향상",구직자,20260518,20260521,1,09:30,24,부산사하고용센터 10층 제1프로그램실
천안고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","자신감 및 대인관계 향상, 구직동기 회복을 원하는 성인 구직자",20260518,20260521,1,09:30,24,천안고용센터 9층 내일이룸실/ 강의명: 취업희망프로그램(4일간)
부천고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","자신감및대인관계향상,구직동기 회복을 원하는 구직자",20260518,20260521,1,09:30,24,부천고용복지플러스센터 9층 캡프로그램실
목포고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260518,20260521,1,09:30,24,목포고용복지+센터 별관 2층 성취실
안양고용센터,취업특강,알기 쉬운 개인 신용관리,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자",20260518,20260518,2,02:00,2,안양고용센터 3층 대회의실
성남고용센터,취업특강,합리적인 신용관리 (신용회복위원회),,20260518,20260518,2,02:00,2,성남고용센터 별관 4층 내일룸
수원고용센터,취업특강,2026학년도 온라인 직무 멘토링 특강(연구/설계(전기)) (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260518,20260518,2,07:00,2,온라인 실시간 Zoom(줌)
보령고용센터,취업특강,재취업자 구직서류 작성법,,20260518,20260518,2,02:00,2,보령고용센터 4층 대강당
서울서부고용센터,취업특강,청년층을 위한 취업특강,,20260518,20260518,1,10:00,2,서울서부고용센터 4층 특강실
부산사하고용센터,취업특강,(고령층) 이력서작성과 이미지메이킹,고령층,20260518,20260518,1,10:00,2,부산사하고용센터 10층 제2프로그램실
인천서부고용센터,취업특강,취업여정의 나침반 자신을 탐구하기,"실업급여수급자, 국민취업지원제도 참여자, 일반구직자",20260518,20260518,2,01:30,3,인천서부고용복지+센터 8층 프로그램실
목포고용센터,취업특강,평생월급 프로젝트,"실업급여 수급자, 국민취업지원제도 참여자, 일반구직자 등",20260518,20260518,2,02:00,2,목포고용센터 별관2층 도약실
서울고용센터,취업특강,생애주기에 따른 재무설계,"실업급여 수급자, 국취제 참여자, 일반구직자 등",20260518,20260518,1,10:00,2,서울고용센터 4층 단기특강실
안산고용센터,취업특강,경력단절여성을 위한 취업특강,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260518,20260518,2,02:00,2,안산고용센터 5층 프로그램 2실
안산고용센터,취업특강,(신중년)완전초보-고용24 활용법,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자/본인인증절차 가능하신 분",20260518,20260518,1,10:00,2,안산고용센터 5층 프로그램 2실
양산고용센터,취업특강,취업정보 파헤치기(전연령층),"일반구직자, 국민취업지원제도 참여자, 실업급여수급",20260518,20260518,2,02:00,2,양산고용센터4층 취업지원프로그램실
원주고용센터,취업특강,비즈니스 매너,실업급여수급자 및 구직자,20260518,20260518,1,09:30,2,원주고용센터 2층 중강의실
울산고용센터,취업특강,고용24 활용하기,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자",20260518,20260518,2,02:00,2,울산고용복지+센터 8층 취업특강실
인천고용센터,취업특강,구직스트레스 및 우울증 이해하고 극복하기,모든 구직자,20260518,20260518,2,03:00,2,인천고용센터 6층 교육장
부천고용센터,취업특강,고용24를활용한취업준비,모든구직자,20260518,20260518,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
의정부고용센터,취업특강,"강점분석, 나를 이해하기",실업급여 수급자 및 국민취업지원제도 참여자 등 일반 구직자,20260518,20260518,2,02:00,2,의정부고용센터 1층 직업진로 특강실
인천북부고용센터,취업특강,조직이 원하는 중장년의 핵심 역량,만40세 이상,20260518,20260518,1,10:00,2,인천북부고용센터 5층 교육장
대전고용센터,취업특강,알아두면 돈이 되는 금융 꿀팁,,20260518,20260518,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
울산고용센터,취업특강,취업 방해요소 다루기,"실업급여수급자 , 국민취업지원제도 참여자, 일반구직자",20260518,20260518,1,09:30,2,울산고용복지+센터 8층 취업특강실
부산고용센터,취업특강,(전연령층)구직스트레스 관리,전연령,20260518,20260518,1,10:00,2,부산고용센터 4층 제4프로그램실
광명고용센터,취업특강,현명한 자산관리(저축과 투자),"실업급여 수급자, 일반 구직자, 국민취업지원대상자",20260518,20260518,2,02:30,2,광명고용복지+센터 본관 2층 취업지원설명회장
서울관악고용센터,취업특강,평생월급프로젝트,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260518,20260518,1,10:00,2,서울관악고용복지+센터 2층 프로그램1실
광명고용센터,취업특강,만다라트를 활용한 취업계획서 작성하기,"국민취업지원제도 참여자, 일반구직자, 실업급여수급자 등 (전연령)- 직접참여(대면) 가능자",20260518,20260518,1,10:00,2,광명고용복지플러스센터 2층 프로그램실(대면진행)
양주고용센터,취업특강,1부 불안장애의 이해/ 2부 인식개선교육,,20260518,20260518,2,04:00,2,양주고용복지플러스센터 2층 실업급여설명회장
충주고용센터,취업특강,비즈니스 매너,"실업급여수급자, 국민취업지원제도참여자, 일반수급자등.",20260518,20260518,2,02:00,2,충주고용센터 3층 교육장1
광양고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,광양고용센터 9층 교육장,20260518,20260518,1,09:00,2,광양고용센터 9층 교육장
서울남부고용센터,단기집단상담프로그램,"꿈드림공작소""AI를 활용한 자기소개서""",만 34세이하 청년구직자,20260518,20260518,2,02:00,4,강서폴리텍대학교 대학본부 8110호
통영고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,2일 만에 끝내는 취업 역량 강화 프로그램,,20260518,20260519,1,09:30,12,거제 고용복지플러스센터 프로그램실
대구강북고용센터,[4U] 40대 구직자 취업역량강화,[40대] 40대 구직자의 직업전환 역량 및 변화적응력 향상,"만 35~49세의 구직자, 취업준비와 재취업설계에 도움을 받고자 하는 구직자 등",20260518,20260520,1,10:00,18,대구강북고용복지+센터 4층 프로그램실
부산동부고용센터,[신호탄] 신중년 재취업설계,[신호탄] 신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,50~60대 구직자,20260518,20260520,1,09:30,18,"수영역9번출구,국민연금남부산4층(별관신호탄실)"
익산고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",구직,20260518,20260521,1,09:30,24,익산고용센터 2층 프로그램운영실
대전고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","실업급여수급자, 국민취업지원제도 참여자, 일반구직자 등 성인",20260519,20260522,1,09:30,24,대전고용복지플러스센터 4층 프로그램실
고양고용센터,[신호탄] 신중년 재취업설계,신중년(50~60세) 노동시장 정보분석을 기반으로 한 재취업설계,"재취업을 희망하는 신중년(5060대),하루 6시간(0930~1630) 3일 수료과정.",20260519,20260521,1,09:30,18,3층 프로그램3실
서울북부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","(참여연령: 35~55세) 취업 준비를 하는 일반 구직자,  실업급여 수급자, 국민취업지원제도 참여자 등",20260519,20260522,1,09:30,24,서울북부고용센터 9층 프로그램 2실
서울남부고용센터,성취,"[성취] 이력서, 자기소개서를 직접 작성하고, 실전 모의면접 반복 연습을 통한 자신감 향상",희망 직종 결정 후 자기소개서작성 및 모의면접 실습 희망자,20260519,20260522,1,09:30,24,서울남부고용센터 지하 1층 프로그램 2실
영주고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상","국민취업지원제도 참여자, 구직자, 실업급여 수급자 등",20260519,20260522,1,09:30,24,영주고용센터 2층 프로그램실
광주고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",[청년] 청년층(만 34세 이하) 청년층 구직자 및 취업준비생,20260519,20260522,1,09:30,24,광주고용센터 8층 열림실
수원고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상","[청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260519,20260522,1,09:30,24,수원고용센터 별관 2층 (희망)프로그램실
부산동부고용센터,[CAP@] 청년층 직업지도,"[CAP] 청년 진로·직업탐색, 구직기술향상",만34세이하 청년층 구직자,20260519,20260522,1,09:30,24,"수영역9번출구,국민연금남부산4층(cap실)"
광주광산고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","(공통) 일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260519,20260522,1,09:30,24,광주광산고용센터 3층 집단상담실
대구서부고용센터,취업희망,"[희망] 구직자 자존감회복, 자신감증진, 의사소통능력향상","취업을 위해 자존감 회복이 필요한 구직자(일반 구직자, 국민취업지원제도 참여자, 실업급여 수급자 등)",20260519,20260522,1,09:30,24,대구서부고용센터 별관 7층 안쪽 프로그램실 (아테네웨딩 건물 7층)
서울북부고용센터,취업특강,신용회복위원회와 함께하는 신용관리,"국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260519,20260519,2,02:00,2,서울북부고용센터 9층 프로그램 3실
고양고용센터,취업특강,(청년) SWOT 분석을 활용한 자기분석,(청년) 20~30대 청년 구직자,20260519,20260519,1,10:00,2,3층 프로그램4실
보령고용센터,취업특강,찾아가는 생명 지킴이 교육,,20260519,20260519,2,02:00,2,보령고용센터 4층 대강당
부산고용센터,취업특강,★ 청년층(만34세 이하)/지역무관 <특강명 : AI기반 취업준비 실전 특강>,,20260519,20260519,2,02:00,2,★ 비대면 온라인(ZOOM 사전 설치 필수)
대전고용센터,취업특강,부자로 가는 재무관리법,,20260519,20260519,1,09:30,2,대전고용복지플러스센터 5층 단기특강실
인천고용센터,취업특강,(공통) 근로기준법,모든 구직자,20260519,20260519,2,03:00,2,인천고용센터 별관 2층 취업특강실 /인천시 남동구 문화로 119-1 승산빌딩 2층
충주고용센터,취업특강,서민금융지원제도,"실업급여수급자, 국민취업지원제도참여자, 일반수급자등",20260519,20260519,2,02:00,2,충주고용센터 3층 교육장1
부산북부고용센터,취업특강,인사담당자를 주목시키는 자소서(10:00),취업을 희망하는 모든 구직자,20260519,20260519,1,10:00,2,부산북부고용센터(화명동) 4층 키움방
성남고용센터,취업특강,이력서&자기소개서 작성법,,20260519,20260519,2,02:00,2,성남고용센터 별관 4층 내일룸
춘천고용센터,취업특강,취업준비를 위한 복지특강,구직자,20260519,20260519,1,10:00,2,춘천고용센터 3층 교육장
남양주고용센터,취업특강,생애설계를 위한 똑똑한 내 인생,"[대면] 국민취업지원제도 참여자, 실업급여 수급자, 일반구직자 등",20260519,20260519,2,02:00,2,남양주고용센터 4층 고용센터 교육장
부산고용센터,취업특강,"(중년층) 중년의 재도전, 면접마스터키 획득",중년층구직자 (만35-59세),20260519,20260519,1,10:00,2,부산고용센터 4층 4프로그램실
부산동부고용센터,취업특강,(공통)스펙을 뛰어넘는 면접의 기술,(공통)구직자,20260519,20260519,1,10:00,2,"수영역9번,국민연금남부산 4층(별관3강의실)"
진주고용센터,취업특강,금융사기 예방,"구직 역량 강화를 희망하는 일반 구직자 및 국민취업지원제도 참여자, 실업급여 수급자",20260519,20260519,2,02:00,2,진주고용센터 5층 대회의실
대구고용센터,취업특강,정신건강 및 생명존중,"실업급여수급자, 국민취업지원제도 참여자 등 지역 실업자",20260519,20260519,1,10:00,2,대구고용복지+센터(대구 수성구 동대구로 392) 5층 대회의실
광주고용센터,취업특강,내 스마트폰으로 고용24(구 워크넷)활용 (중장년),"일반구직자 및 국민취업지원제도 참여자, 실업급여 수급자 (45세이상~64세이하)",20260519,20260519,2,01:30,2,광주고용복지+센터 9층 취업특강실
김해고용센터,취업특강,(55세이상)모바일 고용24로 온라인 구직활동 하기,55세 이상,20260519,20260519,2,02:00,2,김해고용센터 6층 취업특강실
광주광산고용센터,취업특강,100세 시대 구직노하우,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260519,20260519,2,02:00,2,"광주광산고용센터 3층, 취업특강실"
성남고용센터,취업특강,[청년] AI시대 미래직업세계변화의 중요성 (가천대학교 일자리플러스센터),,20260519,20260519,2,02:00,2,온라인
부천고용센터,취업특강,평생월급 프로젝트(국민연금공단),모든구직자,20260519,20260519,1,10:00,2,부천고용복지플러스센터 7층 단기취업특강실
안산고용센터,취업특강,(청년) 안산청년브릿지-직업가치탐색,"(청년)실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260519,20260519,1,10:00,2,안산고용센터 5층 프로그램 2실
고성고용센터,취업특강,신용관리방법,［연령 제한 없음］실업급여 수급자/국민취업지원제도 참여자/재직자/구직자 등 통영·고성·거제 거주자,20260519,20260519,1,10:00,2,"고성고용센터 교육장(고성군 고성읍 동외로 175, 양강빌딩 5층)"
창원고용센터,취업특강,정신건강특강,,20260519,20260519,1,10:00,2,"창원고용복지+센터 7층, 대강당"
수원고용센터,취업특강,[지역청년-비대면]  2026학년도 온라인 직무 멘토링 특강(제약/바이오) (34세 이하 청년 대상),"[지역청년]일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260519,20260519,2,07:00,2,온라인 실시간 Zoom(줌)
여수고용센터,취업특강,취업에 성공하는 면접요령- 재취업자,"실업급여 수급자, 국민취업지원제도 참여자 및 일반 구직자 등",20260519,20260519,1,10:00,2,여수고용노동지청 2층 실업급여 교육장
안산고용센터,취업특강,2026 채용 트렌드 변화,"실업급여수급자, 국민취업지원제도 참여자, 구직자도약패키지 참여자, 일반 구직자",20260519,20260519,2,02:00,2,안산고용센터 5층 대강당
서울관악고용센터,취업특강,2026년 新이력서·자기소개서 작성하기,"일반구직자, 실업급여수급자, 국민취업지원제도 참여자 등",20260519,20260519,2,02:00,2,서울관악고용복지+센터 2층 프로그램1실
해남고용센터,취업특강,알아두면 유익한 금융경제지식,,20260519,20260519,2,02:00,2,해남고용센터 3층 프로그램실
안양고용센터,[청년취업GYM] 청년층 취업역량강화 모듈,"첫째날 : 나 이해하기, 직업정보탐색   둘째날: 이력서,자기소개서,면접   (기존 프로그램 과 달리, 첨년취업GYM은   AI  활용,, 묘듈조합형  프로그램 입니다.)",국민취업지원제도 참여자,20260519,20260520,1,10:00,12,안양고용센터 3층 취업희망 프로그램실
전주고용센터,기타(인별),고용 정책에 대해 궁금하고 자기이해가 필요한 청년,{청년특화] 고용정책에 대해 궁굼하고 자기이해가 필요한 청년(20~39세),20260519,20260519,1,10:00,5,전주고용센터 8층 청년센터
용인고용센터,[4U] 40대 구직자 취업역량강화,40대 구직자들의 직업전환 역량 강화 및 변화 적응력을 향상시켜 재취업에 성공적으로 대응할 수 있도록 지원,직업경험이 있는 만 35세~49세 구직자,20260519,20260521,1,09:30,18,용인고용센터 [3층] 취업희망프로그램실
대구서부고용센터,성취,"[성취] 구직자 취업 자신감 향상, 이력서·자소서, 면접 등 구직기술향상",,20260519,20260522,1,09:00,24,대구서부고용복지+센터 7층 단기집단프로그램실
