busplaName,cntctNo,compAddr,empType,enterType,envBothHands,envEyesight,envLstnTalk,jobNm,offerregDt,regDt,regagnName,reqCareer,reqEduc,rno,rnum,salary,salaryType,termDate,envHandWork,envLiftPower,envStndWalk,reqMajor,reqLicens
한국예술인복지재단,1588-1519,"서울특별시 중구 한강대로 416 ,서울스퀘어 3층(남대문로5가)",계약직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,행정지원사무원,20260417,20260417,한국장애인고용공단 서울지역본부,0년0개월,무관,1,1,"2,300,000",월급,2026-04-20~2026-04-27,,,,,
롯데케미칼주식회사,1588-1519,"서울특별시 송파구 올림픽로 300  14층~16층(신천동, 롯데월드타워)",계약직,무관,양손작업 가능,아주 작은 글씨를 읽을 수 있음,듣고 말하기에 어려움 없음,사무 보조원(일반사업체),20260417,20260417,한국장애인고용공단 전남지사,무관,무관,2,2,"14,000,000",연봉,2026-04-20~2026-04-30,정밀한 작업가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,디자인일반,
재단법인 경기도여성가족재단,1588-1519,경기도 수원시 장안구 경수대로 1150 지방행정연수원 2층(파장동),상용직,무관,한손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,사무 보조원(공공기관),20260417,20260421,한국장애인고용공단 경기지역본부,무관,무관,3,3,"2,504,444",월급,2026-04-17~2026-04-27,큰 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,오랫동안 가능,경제학,
경기신용보증재단,1588-1519,경기도 수원시 영통구 도청로 52 12층~14층 (이의동),계약직,경력,,,,사업지원사무원,20260417,20260420,한국장애인고용공단 경기지역본부,1년0개월,무관,4,4,"36,000,000",연봉,2026-04-17~2026-04-27,,,,,
재단법인 경기도경제과학진흥원,1588-1519,"경기도 수원시 영통구 광교로 107  (이의동, 경기도중소기업지원센터)",계약직,무관,,,,사업지원사무원,20260417,20260417,한국장애인고용공단 경기지역본부,무관,무관,5,5,"29,507,000",연봉,2026-04-17~2026-05-08,,,,,
한국폴리텍대학전북캠퍼스,1588-1519,전라북도 김제시 백학제길 154 (백학동),계약직,무관,,,,사무 보조원(공공기관),20260417,20260417,한국장애인고용공단 전북지사,0년개월,무관,6,6,"1,278,440",월급,2026-04-17~2026-04-24,,,,,
주식회사 해모,1588-1519,인천광역시 미추홀구 방축로 312 (주안동)주안제이타워2차 지식산업센터 817호,계약직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,간단한 듣고 말하기 가능,"제품 포장원(섬유, 전기전자, 식품 제외)",20260417,20260417,한국장애인고용공단 인천지사,무관,무관,7,7,"10,320",시급,2026-04-17~2026-04-29,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
한국진돗개안전C&S(주),1588-1519,인천광역시 중구 제물량로24번길 7  (신흥동3가),계약직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",20260417,20260417,한국장애인고용공단 인천지사,무관,무관,8,8,"1,750,000",월급,2026-04-17~2026-04-29,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,오랫동안 가능,,
(주)행복누리 원동지점,1588-1519,경기도 오산시 밀머리로 97 (원동),상용직,무관,,,,판매 관리자(소규모 판매점장 제외),20260417,20260417,한국장애인고용공단 경기지역본부,0년0개월,무관,9,9,"10,320",시급,2026-04-17~2026-07-16,,,,,
아주오토리움 주식회사,1588-1519,경기도 고양시 일산동구 백마로 491 일산 볼보 전시장  (풍동),계약직,무관,양손작업 가능,아주 작은 글씨를 읽을 수 있음,듣고 말하기에 어려움 없음,거리 및 공공장소 청소원(환경 미화원),20260417,20260417,한국장애인고용공단 경기서부지사,0년0개월,무관,10,10,"2,156,880",월급,2026-04-17~2026-05-03,정밀한 작업가능,5Kg 이내의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
공간제작소 주식회사,1588-1519,경기도 화성시 우정읍 기아자동차로299번길 33 공간제작소 주식회사,계약직,무관,,,,목공 보조원,20260417,20260417,한국장애인고용공단 경기지역본부,무관,무관,11,11,"10,320",시급,2026-04-17~2026-07-16,,,,,
국립산림과학원난대산림연구소,1588-1519,제주특별자치도 서귀포시 돈내코로 22 (상효동),계약직,무관,,,,사무 보조원(공공기관),20260417,20260417,한국장애인고용공단 제주지사,0년0개월,무관,12,12,"2,156,880",월급,2026-04-22~2026-04-24,,,,,
주식회사 넥스트에어로스페이스,1588-1519,"경기도 군포시 군포첨단산업2로 32 (부곡동) 2,3층",상용직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,항공기·철도차량 공학 기술자 및 연구원,20260416,20260416,한국장애인고용공단 경기서부지사,무관,대졸,13,13,"30,000,000",연봉,2026-04-16~2026-05-15,정밀한 작업가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,항공학,
바이오플러스,1588-1519,"경기도 성남시 중원구 사기막골로45번길 14 (상대원동) 성남우림 라이온스밸리, 18층 제에이-1801,1802호",계약직,무관,양손작업 가능,일상적 활동 가능,간단한 듣고 말하기 가능,사무 보조원(일반사업체),20260416,20260416,한국장애인고용공단 경기동부지사,0년0개월,무관,14,14,"29,000,000",연봉,2026-04-16~2026-07-15,큰 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
주식회사 건화산업,1588-1519,경상북도 경산시 진량읍 공단4로5길 33 (신상리),계약직,무관,,,,자동차 부품 조립원(검사원 포함),20260416,20260416,한국장애인고용공단 대구지역본부,무관,무관,15,15,"10,320",시급,2026-04-16~2026-07-15,,,,,
주식회사 우진푸드,1588-1519,충청북도 괴산군 사리면 모래재로샘내골길 53 사리면,상용직,무관,,,,식품 분야 단순 종사원,20260416,20260416,한국장애인고용공단 충북지사,0년0개월,무관,16,16,"10,320",시급,2026-04-16~2026-05-25,,,,,
쿠팡풀필먼트서비스 유한회사(Coupang Fulfillment Services Ltd,1588-1519,서울특별시 송파구 법원로11길 12 8층 (문정동),계약직,신입,,아주 작은 글씨를 읽을 수 있음,간단한 듣고 말하기 가능,기타 서비스 단순종사원(사우나·찜질방 등),20260416,20260417,한국장애인고용공단 경기지역본부,무관,무관,17,17,"2,317,780",월급,2026-04-16~2026-04-30,큰 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
가인보건안마센터,1588-1519,인천광역시 서구 청마로167번길 3 (당하동),상용직,무관,,,,안마사,20260416,20260416,한국장애인고용공단 인천지사,0년0개월,무관,18,18,"2,156,880",월급,2026-04-16~2026-05-15,,,,,
핌즈(주),1588-1519,서울특별시 성동구 아차산로 38 (성수동1가),시간제,무관,,,,"제품 포장원(섬유, 전기전자, 식품 제외)",20260416,20260416,한국장애인고용공단 인천지사,0년0개월,무관,19,19,"10,320",시급,2026-04-16~2026-05-15,,,,,
(주)경신유앤엘,1588-1519,인천광역시 서구 건지로86번길 41 1-3,상용직,경력,,,,세탁수거원,20260416,20260416,한국장애인고용공단 인천지사,1년0개월,무관,20,20,"10,320",시급,2026-04-16~2026-05-15,,,,,
윈리테일익스페리언스코리아리미티드(영업소),1588-1519,서울특별시 용산구 이태원로 217 (한남동),계약직,무관,양손작업 가능,,,기타 시각 디자이너,20260416,20260416,한국장애인고용공단 서울지역본부,0년0개월,고졸,21,21,"10,320",시급,2026-04-16~2026-05-10,정밀한 작업가능,,,,
재단법인 경기환경에너지진흥원,1588-1519,경기도 김포시 김포한강11로 455 경기환경에너지진흥원 (운양동),계약직,무관,,,,사무 보조원(공공기관),20260415,20260415,한국장애인고용공단 경기북부지사,0년개월,무관,22,22,"1,486,000",월급,2026-04-15~2026-06-30,,,,,
전남개발공사,1588-1519,"전라남도 무안군 삼향읍 후광대로 242 (남악리), 전남개발빌딩 8층",상용직,무관,,,,행정지원사무원,20260415,20260415,한국장애인고용공단 전남지사,0년0개월,무관,23,23,"2,200,000",월급,2026-04-15~2026-04-24,,,,,
주식회사 브라보비버아르떼,1588-1519,서울특별시 구로구 디지털로30길 28 (구로동)13층 1306호,상용직,무관,,,,화가 및 조각가,20260415,20260415,한국장애인고용공단 서울남부지사,0년0개월,무관,24,24,"1,080,000",월급,2026-04-15~2026-05-15,,,,,
영등포고등학교,1588-1519,서울특별시 동작구 등용로8길 5 (대방동),계약직,무관,,,,"공공장소 환경미화원 (공원, 휴양림 등)",20260415,20260415,한국장애인고용공단 서울남부지사,무관,무관,25,25,"12,570",시급,2026-04-15~2026-05-31,,,,,
(주)모니터랩,1588-1519,서울특별시 구로구 디지털로31길 38-9 (구로동),계약직,무관,,,,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260415,20260415,한국장애인고용공단 서울남부지사,0년0개월,무관,26,26,"1,100,000",월급,2026-04-15~2026-06-30,,,,,
(주)쏘랜드코리아,1588-1519,경기도 양평군 옥천면 고읍로 162-4 (옥천리),상용직,무관,,,,"제품 포장원(섬유, 전기전자, 식품 제외)",20260415,20260415,한국장애인고용공단 경기동부지사,0년개월,무관,27,27,"810,000",월급,2026-04-15~2026-05-14,,,,,
(주)엠에스리테일,1588-1519,강원도 춘천시 동면 건일길 79 (장학리),상용직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,상품 진열원,20260415,20260415,한국장애인고용공단 강원지사,무관,무관,28,28,"10,320",시급,2026-04-15~2026-05-31,작은 물품 조립가능,20Kg 이상의 물건을 다룰 수 있음,오랫동안 가능,,
(주)석경에이티,1588-1519,경기도 안산시 단원구 별망로459번길 24  (목내동),상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,듣고 말하기에 어려움 없음,하수·폐수 처리장치 조작원,20260415,20260415,한국장애인고용공단 전북지사,무관,무관,29,29,"2,200,000",월급,2026-04-15~2026-04-30,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,오랫동안 가능,,
경남신용보증재단,1588-1519,"경상남도 창원시 성산구 원이대로 362 경남신용보증재단 (대원동, 창원컨벤션센터 4층)",계약직,신입,,,,디지털 행정 사무보조원,20260415,20260415,한국장애인고용공단 경남동부지사,무관,무관,30,30,"2,531,000",월급,2026-04-15~2026-04-23,,,,,
(주)에스앤티저축은행,1588-1519,경상남도 창원시 성산구 중앙대로 85 (중앙동) 리제스타워 1층,계약직,무관,,,,은행 사무원(출납창구 제외),20260415,20260415,한국장애인고용공단 경남동부지사,0년0개월,초대졸,31,31,"2,200,000",월급,2026-04-15~2026-06-30,,,,,
에스에이치엘(SHL)유통,1588-1519,대전광역시 서구 봉우로8번길 23 (관저동) 4층 410호,계약직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,사무 보조원(일반사업체),20260415,20260415,한국장애인고용공단 대전지역본부,0년0개월,고졸,32,32,"10,320",시급,2026-04-15~2026-04-24,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,서거나 걷는 일 어려움,,
한국교통안전공단,1588-1519,광주광역시 남구 송암로 96 (송하동),계약직,무관,,,,사무 보조원(공공기관),20260415,20260420,한국장애인고용공단 경북지사,무관,무관,33,33,"10,320",시급,2026-04-15~2026-04-30,,,,,
쿠팡풀필먼트서비스 유한회사(Coupang Fulfillment Services Ltd,1588-1519,서울특별시 송파구 법원로11길 12 8층 (문정동),계약직,신입,,아주 작은 글씨를 읽을 수 있음,간단한 듣고 말하기 가능,사무 보조원(일반사업체),20260415,20260417,한국장애인고용공단 경기지역본부,무관,고졸,34,34,"1,120,000",월급,2026-04-15~2026-04-30,큰 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
한국건강관리협회,1588-1519,충청북도 청주시 흥덕구 직지대로 631 한국건강관리협회 (봉명동),계약직,무관,,,,사무 보조원(일반사업체),20260414,20260421,한국장애인고용공단 충북지사,무관,무관,35,35,"1,100,000",월급,2026-04-14~2026-05-29,,,,간호학,
(주)큐앤리브즈,1588-1519,서울특별시 동작구 노량진로28길 12 (본동),상용직,무관,,,,쇼핑몰 상품 포장원,20260414,20260414,한국장애인고용공단 서울남부지사,0년개월,무관,36,36,"1,080,000",월급,2026-04-14~2026-07-13,,,,,
샘기술 주식회사,1588-1519,전북특별자치도 부안군 행안면 부안농공단지길 51 주식회사 샘기술,시간제,무관,,,,빅데이터 관리원,20260414,20260414,한국장애인고용공단 전북지사,0년0개월,무관,37,37,"10,320",시급,2026-04-14~2026-04-30,,,,,
주식회사 이프리,1588-1519,대전광역시 유성구 문지로 291 (문지동) 206호,상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,듣고 말하기에 어려움 없음,식품 포장원,20260414,20260414,한국장애인고용공단 대전지역본부,0년개월,무관,38,38,"10,320",시급,2026-04-14~2026-05-31,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
한국동그라미파트너스,1588-1519,대전광역시 대덕구 대덕대로1447번길 40  (목상동),계약직,무관,한손보조작업 가능,아주 작은 글씨를 읽을 수 있음,듣고 말하기에 어려움 없음,총무 및 일반 사무원,20260414,20260414,한국장애인고용공단 대전지역본부,무관,무관,39,39,"28,400,000",연봉,2026-04-14~2026-04-30,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,서거나 걷는 일 어려움,,사회복지사/
대전신용보증재단,1588-1519,대전광역시 중구 중앙로 116 (대흥동),계약직,무관,,,,사무 보조원(공공기관),20260414,20260414,한국장애인고용공단 대전지역본부,0년개월,무관,40,40,"10,320",시급,2026-04-14~2026-04-24,,,,,
대전선병원,1588-1519,대전광역시 중구 목중로 29 대전선병원 (목동),계약직,무관,양손작업 가능,아주 작은 글씨를 읽을 수 있음,간단한 듣고 말하기 가능,일반의류 세탁원,20260414,20260414,한국장애인고용공단 대전지역본부,무관,무관,41,41,"2,300,000",월급,2026-04-14~2026-04-24,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
대전선병원,1588-1519,대전광역시 중구 목중로 29 대전선병원 (목동),계약직,무관,양손작업 가능,아주 작은 글씨를 읽을 수 있음,간단한 듣고 말하기 가능,병동 보조원,20260414,20260414,한국장애인고용공단 대전지역본부,무관,무관,42,42,"1,630,000",월급,2026-04-14~2026-04-30,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
엠마우스산업,1588-1519,광주광역시 광산구 용아로 808 (안청동),상용직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",20260414,20260414,한국장애인고용공단 광주지역본부,무관,무관,43,43,"10,320",시급,2026-04-14~2026-05-13,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260414,20260414,한국장애인고용공단 전북지사,0년개월,무관,44,44,"2,156,880",월급,2026-04-14~2026-04-27,,,,,
하남시장애인복지관,1588-1519,경기도 하남시 미사강변남로 56 (풍산동),계약직,무관,,,,작가,20260414,20260414,한국장애인고용공단 경기동부지사,0년0개월,무관,45,45,"10,320",시급,2026-04-14~2026-07-13,,,,,
사천건양요양원,1588-1519,경상남도 사천시 사천읍 구암두문로 338 사천건양요양원 ,상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,듣고 말하기에 어려움 없음,단체 급식 보조원,20260414,20260414,한국장애인고용공단 경남서부지사,0년0개월,무관,46,46,"10,320",시급,2026-04-14~2026-04-24,정밀한 작업가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
아시아드요양병원,1588-1519,부산광역시 연제구 월드컵대로 161 아시아드 요양병원  (연산동),상용직,무관,,,,요양보호사(노인요양사),20260414,20260414,한국장애인고용공단 부산지역본부,0년개월,무관,47,47,"2,200,000",월급,2026-04-14~2026-06-30,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,48,48,"82,560",일급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,49,49,"2,156,880",월급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,50,50,"2,156,880",월급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,51,51,"2,156,880",월급,2026-04-13~2026-04-27,,,,,
(주)LH이앤에스,1588-1519,"경상남도 진주시 에나로 142  (충무공동, 솔레어빌딩)",상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,간단한 듣고 말하기 가능,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260413,한국장애인고용공단 경남서부지사,무관,무관,52,52,"2,500,000",월급,2026-04-13~2026-04-23,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
(주)LH이앤에스,1588-1519,"경상남도 진주시 에나로 142  (충무공동, 솔레어빌딩)",상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,간단한 듣고 말하기 가능,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260413,한국장애인고용공단 경남서부지사,무관,무관,53,53,"2,500,000",월급,2026-04-13~2026-04-23,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
(주)LH이앤에스,1588-1519,"경상남도 진주시 에나로 142  (충무공동, 솔레어빌딩)",상용직,무관,양손작업 가능,비교적 큰 인쇄물을 읽을 수 있음,간단한 듣고 말하기 가능,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260413,한국장애인고용공단 경남서부지사,무관,무관,54,54,"2,500,000",월급,2026-04-13~2026-04-23,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
유한회사대일산업,1588-1519,전라남도 영암군 삼호읍 대불로 93  (현대삼호중공업),상용직,무관,,,,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260413,한국장애인고용공단 전남지사,무관,무관,55,55,"10,320",시급,2026-04-13~2026-04-30,,,,,
(주)삼원에스컴,1588-1519,대구광역시 수성구 무열로 95 (만촌동) 2층,계약직,경력,,,,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260420,한국장애인고용공단 경북지사,1년0개월,무관,56,56,"10,320",시급,2026-04-13~2026-04-30,,,,,
쿠팡풀필먼트서비스 유한회사(Coupang Fulfillment Services Ltd,1588-1519,서울특별시 송파구 법원로11길 12 8층 (문정동),계약직,무관,,아주 작은 글씨를 읽을 수 있음,듣고 말하기에 어려움 없음,인사 사무원,20260413,20260422,한국장애인고용공단 부산직업능력개발원,무관,무관,57,57,"1,080,000",월급,2026-04-13~2026-04-26,,,일부 서서하는 작업 가능,,
룰루레몬애틀라티카코리아 유한회사,1588-1519,서울특별시 강남구 봉은사로 468 11층(삼성동),상용직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,의류 판매원,20260413,20260421,한국장애인고용공단 서울지역본부,0년0개월,무관,58,58,"32,000,000",연봉,2026-04-13~2026-05-31,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,오랫동안 가능,,
디엘이앤씨 주식회사,1588-1519,서울특별시 종로구 통일로 134 돈의문 디타워 (평동),계약직,무관,,일상적 활동 가능,간단한 듣고 말하기 가능,CCTV 관제원(모니터링요원),20260413,20260413,한국장애인고용공단 서울남부지사,무관,무관,59,59,"1,500,000",월급,2026-04-13~2026-04-26,,5Kg 이내의 물건을 다룰 수 있음,오랫동안 가능,,
한국맥도날드(유),1588-1519,"서울특별시 종로구 종로 51 한국맥도날드 유한회사 (종로2가, 종로타워)",상용직,무관,양손작업 가능,일상적 활동 가능,간단한 듣고 말하기 가능,매장 정리원(매장 보조원),20260413,20260413,한국장애인고용공단 부산지역본부,무관,무관,60,60,"10,320",시급,2026-04-13~2026-07-12,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,오랫동안 가능,,
한국수자원공사평화의댐지사,1588-1519,강원도 화천군 화천읍 평화로 3481-18 한국수자원공사 평화의댐지사,계약직,무관,,,,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",20260413,20260414,한국장애인고용공단 광주지역본부,무관,무관,61,61,"10,320",시급,2026-04-13~2026-04-27,,,,,
주식회사 티더블유,1588-1519,경기도 평택시 서탄면 서탄2로 176-25 티더블유,계약직,무관,양손작업 가능,일상적 활동 가능,듣고 말하는 작업 어려움,기계·금속 분야 단순 종사원,20260413,20260413,한국장애인고용공단 경기지역본부,무관,무관,62,62,"26,500,000",연봉,2026-04-13~2026-07-12,작은 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,서거나 걷는 일 어려움,,
주식회사 하늘산업,1588-1519,충청북도 제천시 청풍호로11안길 44-7  (명지동),상용직,무관,,,,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",20260413,20260413,한국장애인고용공단 충북지사,무관,무관,63,63,"10,320",시급,2026-04-13~2026-05-31,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,64,64,"82,560",일급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,65,65,"82,560",일급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,66,66,"82,560",일급,2026-04-13~2026-04-27,,,,,
한국전력공사 전북본부,1588-1519,전라북도 전주시 덕진구 백제대로 741 (인후동2가),계약직,무관,,,,사무 보조원(공공기관),20260413,20260413,한국장애인고용공단 전북지사,0년개월,무관,67,67,"82,560",일급,2026-04-13~2026-04-27,,,,,
해성디에스(주),1588-1519,경상남도 창원시 성산구 웅남로 726 해성디에스 (성주동),계약직,무관,양손작업 가능,일상적 활동 가능,간단한 듣고 말하기 가능,기타 전자 부품·제품 조립·검사원,20260410,20260410,한국장애인고용공단 경남동부지사,무관,무관,68,68,"2,700,000",월급,2026-04-10~2026-07-09,작은 물품 조립가능,5~20Kg의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
(주)케이티씨에스,1588-1519,서울특별시 영등포구 문래로 83 (문래동3가) 아라비즈타워 6층,계약직,무관,,,,사무 보조원(일반사업체),20260410,20260410,한국장애인고용공단 서울남부지사,무관,무관,69,69,"1,160,596",월급,2026-04-10~2026-04-30,,,,,
더희망찬병원,1588-1519,부산광역시 금정구 부곡로 130 더희망찬병원 (부곡동),상용직,무관,,,,환자케어 보조원(환자이동 도우미 등),20260410,20260421,한국장애인고용공단 부산지역본부,0년0개월,무관,70,70,"11,000",시급,2026-04-10~2026-05-31,,,,,
(의)한마음의료재단 하나병원,1588-1519,충청북도 청주시 흥덕구 2순환로 1262 (가경동),계약직,무관,양손작업 가능,일상적 활동 가능,듣고 말하기에 어려움 없음,병동 보조원,20260410,20260410,한국장애인고용공단 충북지사,무관,무관,71,71,"1,083,600",월급,2026-04-10~2026-05-30,큰 물품 조립가능,5Kg 이내의 물건을 다룰 수 있음,일부 서서하는 작업 가능,,
한국조폐공사,1588-1519,대전광역시 유성구 과학로 80-67 (가정동),계약직,무관,,,,사무 보조원(공공기관),20260410,20260410,한국장애인고용공단 대전지역본부,0년개월,무관,72,72,"2,177,000",월급,2026-04-10~2026-04-23,,,,,
의료법인토마스의료재단(윌스기념병원),1588-1519,경기도 수원시 팔달구 경수대로 437  (인계동),계약직,무관,,아주 작은 글씨를 읽을 수 있음,듣고 말하기에 어려움 없음,병원 안내원 및 병원고객 도우미,20260410,20260413,한국장애인고용공단 경기지역본부,무관,무관,73,73,"10,320",시급,2026-04-10~2026-06-30,,,서거나 걷는 일 어려움,,
