pwdbs_slwy_estnc,pwdbs_tolt_estnc,stn_cd,stn_nm,whlch_liftt_cnt
N,Y,3901114,가남,0
N,Y,3900196,가수원,0
N,N,3900677,가야,0
N,N,3900098,가천,0
N,N,3900079,각계,0
N,N,3900215,감곡,0
Y,Y,3901115,감곡장호원,0
Y,Y,3900206,강경,0
N,Y,3901067,강구,0
Y,Y,3900587,강릉,0
N,N,3900268,개운,0
N,N,3900531,개정,0
N,N,3900201,개태사,0
Y,Y,3900516,개포,0
N,N,3900553,거촌,0
Y,Y,3900099,경산,0
N,N,3900665,경화,0
N,Y,3900199,계룡,0
N,Y,3900234,고막원,3
Y,Y,3900154,고명,0
N,N,3900097,고모,0
N,N,3900573,고사리,0
Y,Y,3900613,고한,0
Y,Y,3900263,곡성,0
N,N,3900296,공전,0
N,Y,3901026,공주,0
Y,Y,3900252,관촌,0
N,N,3900719,광곡,0
Y,Y,3900883,광명,0
N,Y,3900710,광양,0
N,N,3900549,광양항,0
Y,Y,3900393,광운대,2
Y,Y,3900539,광주,0
Y,Y,3900229,광주송정,0
N,Y,3900334,광천,0
N,N,3900660,괴동,0
N,Y,3900267,괴목,0
Y,Y,3900265,구례구,0
N,N,3900713,구룡,0
Y,Y,3900088,구미,0
N,N,3900593,구절리,0
N,Y,3900111,구포,0
Y,Y,3900128,국수,0
N,Y,3900690,군북,0
Y,Y,3900348,군산,0
N,N,3901107,군산항,0
N,N,3900532,군산화물,0
Y,Y,3900538,극락강,0
Y,Y,3900670,금강,3
N,N,3900262,금지,0
N,Y,3900673,금호,0
Y,Y,3900631,기장,0
N,Y,3900214,김제,0
N,Y,3900085,김천,0
Y,Y,3900894,김천(구미),1
Y,N,3900591,나전,0
N,Y,3900231,나주,0
N,N,3900681,낙동강,0
Y,Y,3900101,남성현,0
N,Y,3900259,남원,0
N,Y,3900636,남창,0
N,Y,3900663,남창원,0
N,N,3901009,남철송장,0
Y,N,3900729,남평,0
N,N,3900340,남포,0
N,N,3900284,내수,0
N,N,3900220,노령,0
N,Y,3900230,노안,2
Y,Y,3900204,논산,0
Y,Y,3900725,능주,0
N,Y,3900233,다시,2
N,Y,3900157,단양,0
Y,N,3900291,달천,0
Y,N,3900419,대광리,0
Y,Y,3900095,대구,0
N,N,3900540,대불,0
Y,Y,3900086,대신,0
N,Y,3901105,대야,0
N,Y,3900073,대전,1
N,N,3900072,대전조차장,0
N,N,3900438,대정,0
Y,Y,3900338,대천,0
N,Y,3900684,덕산,0
N,Y,3900122,덕소,0
N,Y,3900275,덕양,0
Y,Y,3900637,덕하,0
Y,Y,3900572,도계,0
N,Y,3900324,도고온천,0
N,N,3900156,도담,0
Y,Y,3900377,도라산,0
N,Y,3900286,도안,0
Y,Y,3900096,동대구,0
Y,Y,3900412,동두천,0
N,N,3900294,동량,0
N,Y,3900567,동백산,0
Y,N,3900246,동산,0
N,N,3900269,동운,0
N,N,3900243,동익산,0
N,Y,3900564,동점,0
N,Y,3900580,동해,0
N,Y,3900060,두정,0
Y,Y,3901058,둔내,0
Y,Y,3900717,득량,0
N,Y,3900686,마산,0
Y,Y,3900575,마차리,0
Y,Y,3900141,만종,0
N,Y,3900582,망상,0
N,Y,3900136,매곡,0
N,N,3900069,매포,0
N,Y,3900720,명봉,0
Y,Y,3900242,목포,0
N,N,3900293,목행,0
Y,Y,3900237,몽탄,3
Y,Y,3900236,무안,3
N,Y,3900581,묵호,0
N,N,3900618,묵호항,0
N,N,3900530,문경,0
Y,N,3900616,문곡,0
Y,Y,3900374,문산,0
Y,Y,3900109,물금,0
N,N,3900578,미로,0
Y,Y,3900611,민둥산,0
N,Y,3900105,밀양,0
N,Y,3900694,반성,0
Y,Y,3901008,백마고지,0
Y,N,3900566,백산,0
Y,Y,3900221,백양사,0
N,N,3900510,백원,0
N,Y,3900714,벌교,0
N,N,3900620,범일,0
Y,N,3900555,법전,0
N,N,3900441,벽제,0
Y,N,3900588,별어곡,0
N,Y,3900718,보성,0
N,N,3900287,보천,0
N,N,3900266,봉덕,0
Y,N,3900182,봉림,0
Y,N,3900554,봉성,0
Y,Y,3900151,봉양,0
N,N,3900255,봉천,0
Y,Y,3900552,봉화,0
Y,Y,3900068,부강,0
N,N,3900542,부강화물,0
N,Y,3900967,부발,0
N,Y,3900114,부산,0
N,N,3900892,부산신항,0
N,N,3900113,부산진,0
N,N,3900212,부용,0
N,Y,3900621,부전,0
N,N,3900203,부황,0
N,Y,3900186,북영천,0
N,Y,3901113,북울산,0
N,N,3900541,북전주,0
Y,Y,3900703,북천,0
N,N,3900920,북철송장,0
Y,Y,3900560,분천,0
N,N,3900089,사곡,0
N,Y,3900612,사북,0
N,Y,3900112,사상,0
Y,N,3900258,산성,0
N,N,3900155,삼곡,0
Y,Y,3900107,삼랑진,0
Y,Y,3900245,삼례,0
N,N,3900440,삼릉,0
N,Y,3900349,삼산,0
N,N,3900100,삼성,0
N,N,3900597,삼척,0
N,N,3900596,삼척해변,0
Y,Y,3900295,삼탄,0
N,N,3900619,삼화,0
Y,Y,3900330,삽교,0
N,Y,3900104,상동,0
Y,Y,3900898,상봉,0
Y,Y,3900509,상주,0
N,Y,3901037,서경주,0
N,Y,3900731,서광주,2
N,Y,3901112,서대구,0
Y,Y,3900195,서대전,0
N,N,3900257,서도,0
Y,Y,3900383,서빙고,2
Y,Y,3900023,서울,1
N,N,3900997,서원주,0
Y,Y,3900055,서정리,2
Y,Y,3900345,서천,0
N,N,3900134,석불,0
Y,Y,3900563,석포,0
N,N,3900607,석항,0
N,N,3900589,선평,0
N,N,3900272,성산,0
N,Y,3900664,성주사,0
Y,Y,3900058,성환,0
N,N,3900074,세천,0
Y,Y,3900627,센텀,0
Y,Y,3900413,소요산,0
N,N,3900289,소이,0
Y,Y,3900062,소정리,0
Y,N,3900445,송추,0
N,Y,3900358,수색,0
N,Y,3900047,수원,0
Y,Y,3900271,순천,0
N,N,3900562,승부,0
N,N,3900103,신거,0
Y,Y,3900895,신경주,0
N,N,3900893,신광양항,0
N,Y,3900576,신기,0
Y,Y,3900184,신녕,0
N,Y,3900093,신동,0
N,N,3900543,신동화물,0
Y,Y,3900327,신례원,0
N,N,3900250,신리,0
N,N,3900418,신망리,0
N,N,3900680,신선대,0
N,N,3900333,신성,0
N,N,3900083,신암,0
N,Y,3900323,신창(순천향대),0
N,N,3900662,신창원,0
N,Y,3900420,신탄리,0
N,Y,3900070,신탄진,0
N,Y,3900216,신태인,0
N,Y,3900629,신해운대,0
Y,Y,3900078,심천,0
Y,Y,3900601,쌍룡,0
N,Y,3900320,아산,1
N,N,3900592,아우라지,0
Y,Y,3900087,아포,0
N,N,3900190,아화,0
N,Y,3901038,안강,0
Y,Y,3901102,안동,1
Y,Y,3900039,안양,0
N,N,3900586,안인,0
N,N,3900223,안평,0
N,N,3900264,압록,0
N,Y,3901116,앙성온천,0
Y,Y,3900090,약목,0
N,Y,3900137,양동,0
N,N,3900678,양산화물,0
Y,Y,3900130,양평,0
Y,N,3900523,어등,0
Y,Y,3900279,여수엑스포,0
Y,Y,3900276,여천,0
N,N,3900602,연당,0
N,N,3900534,연무대,0
Y,Y,3900202,연산,0
N,Y,3900417,연천,0
N,N,3900092,연화,0
N,Y,3901068,영덕,0
Y,Y,3900080,영동,0
Y,Y,3900030,영등포,0
Y,Y,3900604,영월,0
N,N,3901087,영일만항,0
Y,Y,3900164,영주,0
N,Y,3900187,영천,0
N,Y,3900716,예당,0
Y,Y,3900608,예미,0
N,Y,3900328,예산,0
Y,Y,3900519,예천,0
N,Y,3900282,오근장,0
Y,Y,3900300,오류동,0
N,N,3900447,오봉,0
N,Y,3900052,오산,2
N,Y,3900280,오송,0
N,Y,3900256,오수,0
Y,Y,3900584,옥계,0
N,N,3900533,옥구,0
Y,Y,3900507,옥산,0
N,Y,3900075,옥천,0
N,N,3900657,온산,0
N,Y,3900322,온양온천,0
N,N,3900261,옹정,0
N,N,3900213,와룡,0
Y,Y,3900701,완사,0
Y,Y,3900091,왜관,0
Y,Y,3900515,용궁,0
N,N,3900207,용동,0
Y,Y,3900132,용문,0
N,Y,3900025,용산,0
N,N,3901097,용암,0
Y,Y,3900180,우보,0
N,N,3900679,우암,0
N,Y,3900896,울산,0
N,N,3901098,울산신항,0
N,N,3900659,울산항,0
Y,Y,3901104,웅천,0
N,Y,3900108,원동,0
N,N,3900439,원릉,0
N,Y,3901099,원주,0
N,N,3900335,원죽,0
N,N,3900712,원창,0
N,N,3900634,월내,0
Y,Y,3900372,월롱,0
Y,Y,3901065,월포,0
N,Y,3900273,율촌,0
N,Y,3900288,음성,0
Y,Y,3900177,의성,0
Y,Y,3900044,의왕,0
N,Y,3900402,의정부,0
Y,Y,3900722,이양,0
N,Y,3900076,이원,0
N,Y,3900211,익산,0
Y,Y,3900239,일로,3
N,Y,3900135,일신,0
Y,N,3900442,일영,0
N,N,3900226,임곡,0
Y,Y,3900558,임기,0
Y,Y,3900240,임성리,3
N,N,3900253,임실,0
Y,Y,3900376,임진강,0
N,N,3900600,입석리,0
N,N,3900610,자미원,0
N,Y,3901066,장사,0
N,N,3900658,장생포,0
N,Y,3900224,장성,0
N,N,3900537,장성화물,0
N,N,3900899,장유,0
N,Y,3900346,장항,0
N,N,3900443,장흥,0
N,N,3900545,적량,0
N,N,3900416,전곡,0
N,Y,3900063,전의,0
N,Y,3900248,전주,0
Y,Y,3900513,점촌,0
N,Y,3900585,정동진,0
N,Y,3900590,정선,0
N,Y,3900218,정읍,0
N,Y,3900936,제진,0
Y,Y,3900153,제천,0
N,N,3900152,제천조차장,0
N,Y,3900715,조성,0
Y,Y,3900066,조치원,0
N,Y,3900633,좌천,0
N,Y,3900290,주덕,0
Y,N,3900260,주생,0
N,N,3900526,주평,0
N,N,3900337,주포,0
N,N,3900251,죽림온천,0
N,Y,3900687,중리,0
N,Y,3900285,증평,0
Y,Y,3900094,지천,0
Y,Y,3900077,지탄,0
N,Y,3900133,지평,0
N,N,3900084,직지사,0
Y,Y,3900901,진례,0
Y,Y,3901060,진부(오대산),0
N,Y,3900707,진상,0
N,Y,3900683,진영,0
N,Y,3900699,진주,0
N,Y,3900666,진해,0
N,Y,3900685,창원,0
N,Y,3900902,창원중앙,0
N,Y,3900061,천안,0
N,Y,3900884,천안아산,0
N,N,3900219,천원,0
Y,Y,3900565,철암,0
Y,Y,3900102,청도,0
Y,Y,3900388,청량리,0
N,Y,3900508,청리,0
Y,N,3900336,청소,0
N,Y,3900281,청주,0
N,N,3900283,청주공항,0
Y,Y,3900671,청천,2
N,N,3900217,초강,0
Y,N,3900414,초성리,0
N,N,3900595,추암,0
N,Y,3900614,추전,0
Y,Y,3900082,추풍령,0
Y,Y,3900556,춘양,0
Y,Y,3900292,충주,0
Y,Y,3900179,탑리,0
N,N,3900548,태금,0
Y,Y,3900615,태백,0
Y,Y,3900639,태화강,0
N,N,3900667,통해,0
Y,Y,3900343,판교,0
Y,Y,3900124,팔당,0
Y,Y,3901059,평창,0
N,Y,3900057,평택,0
N,Y,3901040,포항,0
N,Y,3900161,풍기,0
N,Y,3900574,하고사리,0
N,N,3900227,하남,0
Y,Y,3900706,하동,0
Y,Y,3900672,하양,0
Y,Y,3900682,한림정,0
N,N,3900415,한탄강,0
N,N,3900594,함백,0
Y,Y,3900689,함안,0
N,Y,3900208,함열,0
Y,N,3900512,함창,0
N,Y,3900235,함평,2
Y,Y,3900361,행신,0
Y,Y,3900559,현동,0
Y,Y,3900332,홍성,0
N,Y,3900110,화명,0
Y,Y,3900181,화본,0
Y,Y,3900185,화산,0
N,Y,3900727,화순,0
N,N,3900331,화양,0
Y,Y,3900081,황간,0
N,N,3900210,황등,0
N,Y,3900071,회덕,0
Y,Y,3901057,횡성,0
N,Y,3900705,횡천,0
N,N,3900654,효자,0
N,Y,3900730,효천,3
N,N,3900197,흑석리,0
N,N,3900544,흥국사,0
