railOprIsttCd,lnCd,stinCd,exitNo,dtlLoc,grndDvNmFr,runStinFlorFr,grndDvNmTo,runStinFlorTo,len,wd,bndWgt,LN_NM,STIN_NM
BS,2,219,6,서면역 6번 출구 하부,지하,1,지상,1,1050,760,225,2호선,서면
BS,2,219,7,(B1) 서면역 7번 출구 하부,지하,1,지상,1,1050,760,225,2호선,서면
BS,2,221,2,(B1) 2번 출입구 옆 화장실 입구 계단 아래,지하,1,지하,1,1050,760,225,2호선,가야
BS,2,229,2,(B1) 대합실 2번 출입구 계단 밑,지하,1,지상,1,1050,760,225,2호선,모덕
DG,1,3140,,(B1) 1번/2번 출입구 방면 대합실,지하,1,지하,1,1450,1000,340,1호선,중앙로
DG,1,3140,,(B1) 3번/4번 출입구 방면 대합실,지하,1,지하,1,1450,1000,340,1호선,중앙로
DG,1,3140,,(B2) 3번/4번 출입구 방면 대합실 표 내는 곳 옆,지하,2,지하,1,1450,1000,340,1호선,중앙로
DJ,1,0005,5,(B1) 대합실,지하,1,지상,1,1150,800,225,1호선,중앙로
DJ,1,0005,6,(B1) 지하상가,지하,1,지상,1,1150,800,225,1호선,중앙로
GJ,1,107,3,(B1) 3번 출입구,지하,1,지상,1,1250,800,300,1호선,양동시장
IC,I1,132,"1,2","(B1) 1,2번 출구방향 계단 앞",지하,1,지하,1,511.5,90.5,400,인천1호선,동막
KR,1,106,2,(1F) 2번 출구 외부 계단,지상,1,지하,1.5,800,82,300,1호선,덕계
KR,1,110,,6번 승강장(저상홈 승강장),지상,1,지상,1,1250,800,300,1호선,의정부
KR,1,112,3,1층 --> 2층 의정부 방면 승강장,지상,1,지상,2,1250,800,300,1호선,망월사
KR,1,112,3,1층 --> 2층 인천 방면 승강장,지상,1,지상,2,1250,800,300,1호선,망월사
KR,1,119,,인천방면,지상,1,지하,1,1250,800,300,1호선,광운대
KR,1,119,,경춘선 방면,지상,1,지하,1,1250,800,300,1호선,광운대
KR,1,121,,(1F) 석계역 방향 승강장 1-1 출입문 앞,지상,1,지상,2,1250,800,300,1호선,신이문
KR,1,121,,(1F) 외대앞역 방향 승강장 10-4 출입문 앞,지상,1,지상,2,1250,800,300,1호선,신이문
KR,1,121,2,(2F) 맞이방 2번 출구 앞,지상,2,지상,3,1250,800,300,1호선,신이문
KR,1,122,,(1층)신이문역 방향 10-4  뒤 계단,지상,1,지상,3,1250,120,300,1호선,외대앞
KR,1,134,1,계단 옆,지상,1,지상,2,1250,800,200,1호선,남영
KR,1,136,2,(3F) 용산방면(일반상행) 5번승강장 계단 입구,지상,3,지상,1,1250,800,300,1호선,노량진
KR,1,136,2,(3F) 용산방변(급행상행) 2번승강장 계단 입구,지상,3,지상,1,1250,800,300,1호선,노량진
KR,1,136,2,(3F) 대방방면(일반하행) 4번승강장 계단 입구,지상,3,지상,1,1250,800,300,1호선,노량진
KR,1,136,1,(3F) 대방방면(급행하행) 1번승강장 계단 입구,지상,3,지상,1,1250,800,300,1호선,노량진
KR,1,138,,"(F1) 청량리,소요산 승강장방향 10-4 출입문 근처",지상,1,지상,2,1800,100,300,1호선,신길
KR,1,138,,(F1) 동인천 승강장 방향 1-1 츌압문 근처,지하,1,지상,2,1800,100,300,1호선,신길
KR,1,139,,(1F) 수원역(기차) 방향 승강장 남쪽,지상,1,지상,1,1400,950,350,1호선,영등포
KR,1,139,,(1F) 용산역(기차) 방향 승강장 남쪽,지상,1,지상,1,1400,950,350,1호선,영등포
KR,1,139,,(1F) 수원역(기차) 방향 승강장 북쪽,지상,1,지상,1,1400,950,250,1호선,영등포
KR,1,139,,(1F) 용산역(기차) 방향 승강장 남쪽,지상,1,지상,1,1400,950,350,1호선,영등포
KR,1,141,"2,3","1층 2,3번 승강장 맞이방 방향",지상,1,지상,3,1250,800,300,1호선,구로
KR,1,141,1,"1층 8,9번 승강장 맞이방 방향",지상,1,지상,3,1250,800,300,1호선,구로
KR,1,142,1,(1F) 1번출입구 표내는 곳 계단앞,지상,1,지상,1,15,120,300,1호선,구일
KR,1,142,1,(1F)  1번출입구 표내는 곳 계단앞,지상,1,지상,1,5,120,300,1호선,구일
KR,1,142,1,(1F) 1번출입구 표내는 곳,지상,1,지상,1,20,120,300,1호선,구일
KR,1,142,1,(1F) 1번출입구 표내는 곳,지상,1,지상,1,10,120,300,1호선,구일
KR,1,142,1,(1F) 1번출입구 표내는 곳,지상,1,지상,1,50,120,300,1호선,구일
KR,1,P142,1,(2F) 2번 출입구 옆,지상,1,지상,2,3000,120,350,1호선,가산디지털단지
KR,1,P145,,"(1F) 금천구청역 방향 승강장 10-4, 상행 계단 올라가는 곳",지상,1,지상,2,1250,800,300,1호선,석수
KR,1,P145,,"(1F) 관악역 방향 승강장 1-1, 하행 계단 올라가는 곳",지상,1,지상,2,1250,800,300,1호선,석수
KR,1,P146,,1F(석수역 방향 상행승강장 계단 옆),지상,1,지상,2,1100,800,300,1호선,관악
KR,1,P150,,(2F) 당정역 방향 승강장 계단 앞,지상,2,지상,2,1350,80,300,1호선,군포
KR,1,P150,2,(2F) 2번 출입구 방향,지상,2,지상,2,1350,80,300,1호선,군포
KR,1,P156,1,병점역방면승강장4-4 승강장,지하,1,지상,1,1250,800,200,1호선,세류
KR,1,P156,1,수원역방면승강장7-1 승강장,지하,1,지상,1,1250,800,200,1호선,세류
KR,1,P160,1,국철 하행승강장 내려가는 입구,지상,1,지상,1,1250,800,300,1호선,오산
KR,1,P160,2,국철 상행승강장 내려가는 입구,지상,2,지상,2,1250,800,300,1호선,오산
KR,1,P163,,맞이방에서 서울방향 상선 기차타는곳,지상,3,지상,1,1270,80,300,1호선,서정리
KR,1,P163,,맞이방에서 평택방향 하선 기차타는곳,지상,3,지상,1,1270,80,300,1호선,서정리
KR,1,P165,,"(1F) 국철 하선 5,6호차 타는곳",지상,1,지상,1,1400,1200,350,1호선,평택
KR,1,P165,,"(1F) 국철 상선 5,6호차 타는곳",지상,1,지상,1,1400,1200,350,1호선,평택
KR,1,P165,,"(1F) 국철 하선 1,2호차 타는곳",지상,1,지상,1,1400,1200,350,1호선,평택
KR,1,P165,,"(1F) 국철 상선 2,3호차 타는곳",지상,1,지상,1,1400,1200,350,1호선,평택
KR,1,P172,1,CA웨딩홀 방면 환승통로,지상,1,지상,2,,,340,1호선,아산
KR,4,442,,"(B1) 맞이방 내 2,3번출구 계단 옆",지하,1,지하,1,1800,800,300,4호선,범계
KR,4,442,,(B1) 2번 출입구 방향 계단 옆,지하,1,지상,1,1800,800,300,4호선,범계
KR,4,453,2,(2층) 2번 출입구 계단,지상,2,지상,1,1700,80,300,4호선,안산
KR,K1,K216,5,(B1)맞이방에서 5번출입구쪽,지하,1,지하,1,1250,800,300,수인분당,한티
KR,K1,K216,8,(B1) 선릉역 방향  8번출입구쪽,지하,1,지상,1,1250,800,300,수인분당,한티
KR,K1,K216,5,(B1) 도곡역 방향  5번 출입구쪽,지하,1,지상,1,1250,800,300,수인분당,한티
KR,K1,K221,,환승통로(분당선->3호선),지하,3,지하,3,1250,800,300,수인분당,수서
KR,K1,K221,,,지하,3,지하,3,1250,800,300,수인분당,수서
KR,K1,K221,,,지하,3,지하,3,1250,800,300,수인분당,수서
KR,K1,K225,1,(B1) 1번 출입구 방향,지하,1,지상,1,120,80,300,수인분당,모란
KR,K1,K225,3,(B1) 3번 출입구 방향,지하,1,지상,1,120,80,300,수인분당,모란
KR,K1,K225,8,(B1) 8번 출입구 방향,지하,1,지상,1,120,80,300,수인분당,모란
KR,K1,K225,,(B2) 태평 방면 승강장 1-1 출입문 근처,지하,2,지하,1,120,80,300,수인분당,모란
KR,K1,K225,,(B2) 분당선 태평 방면 환승통로 계단 앞,지하,2,지하,1,120,80,300,수인분당,모란
KR,K1,K255,2,(2층) 2번 출입구 계단,지상,2,지상,1,1700,80,300,수인분당,안산
KR,K1,K259,,(F1) 표 내는 곳 앞,지상,1,지상,1,157,115,330,수인분당,달월
KR,K4,K112,1,2층 개찰구 내 한남역 방향 계단 위,지상,2,지상,1,1250,800,300,경의중앙,서빙고
KR,K4,K112,1,2층 개찰구 내 이촌역 방향 계단 위,지상,2,지상,1,1250,800,300,경의중앙,서빙고
KR,K4,K120,,"KTX승강장 (상봉역 방면 1,2호차 타는 곳)",지상,1,지상,1,1700,1100,350,경의중앙,상봉
KR,K4,K120,,KTX승강장망우역 방면 (3호차 타는 곳),지상,1,지상,1,1700,1100,350,경의중앙,상봉
KR,K4,K209,1,3층 맞이방,지상,2,지상,2,500,120,400,경의중앙,청량리
KR,K6,K118,,승강장(태화강 방면),지상,1,지상,,1820,1100,250,동해,센텀
KR,K6,K118,,승강장(부전 방면),지상,1,지상,,1820,1100,250,동해,센텀
KR,K6,K119,,(B2) 2호선 벡스코역 양산방면,지하,2,지하,1,1180,120,300,동해,벡스코
KR,K6,K119,,(B2) 2호선 벡스코역 장산방면,지하,2,지하,1,1180,120,300,동해,벡스코
KR,K6,K120,,(B2) 센텀 방면(상행) 승강장 엘리베이터 앞,지하,2,지하,,1820,1100,250,동해,신해운대
KR,K6,K120,,(B2) 기장 방면(상행) 승강장 계단 앞,지하,2,지하,,1820,1100,250,동해,신해운대
S1,1,156,내부,제기동 방면,지하,2,지하,1,,820,300,1호선,신설동
S1,1,156,내부,동묘앞 방면,지하,2,지하,1,,820,300,1호선,신설동
S1,1,156,내부,연결통로(대합실),지하,1,지하,1,3.8,800,300,1호선,신설동
S1,1,156,내부,연결통로(대합실),지하,1,지하,1,3.7,800,300,1호선,신설동
S1,2,216,내부,잠실쇼핑센터 측 연결계단,지하,1,지하,1,,800,300,2호선,잠실(송파구청)
S1,2,249,내부,"2,3번 출구 측",지하,2,지하,1,11.2,800,300,2호선,신정네거리
S1,3,330,내부,"B1층 2,3호선 연결 계단",지하,1,지하,1,5.2,800,300,3호선,교대(법원.검찰청)
S1,5,2519,내부,화곡 방면1-2,지하,5,지하,4,14,800,300,5호선,까치산
S1,5,2519,내부,2번 출구 측,지하,5,지하,4,14,800,300,5호선,까치산
S1,5,2519,2,2번 출구 측,지하,1,지상,1,36,800,300,5호선,까치산
S1,5,2524,내부,영등포시장 방면2-3,지하,4,지하,2,26.9,800,300,5호선,영등포구청
S1,5,2543,내부,대합실,지하,2,지하,1,12.4,800,300,5호선,답십리
S1,5,2544,내부,대합실,지하,2,지하,1,12.6,800,300,5호선,장한평
S1,5,2547,내부,대합실,지하,2,지하,1,14,800,300,5호선,광나루(장신대)
S1,6,2613,내부,환승통로,지하,2,지하,2,10.2,800,300,6호선,불광
S1,6,2613,내부,환승통로,지하,2,지하,2,10.2,800,300,6호선,불광
S1,6,2619,내부,증산 방면8-4,지하,2,지하,1,14.7,800,300,6호선,디지털미디어시티
S1,6,2619,내부,월드컵경기장 방면1-1,지하,2,지하,1,14.5,800,300,6호선,디지털미디어시티
S1,6,2636,내부,"청구 방면1-1, 동묘앞 방면8-4",지하,3,지하,2,25.3,800,300,6호선,신당
S1,6,2636,내부,환승통로,지하,2,지하,1,14.5,800,300,6호선,신당
S1,6,2636,내부,환승통로,지하,2,지하,1,11.4,800,300,6호선,신당
S1,6,2636,내부,환승통로,지하,2,지하,1,11.4,800,300,6호선,신당
S1,6,2636,9,9번 출구 측,지하,1,지상,1,31.2,800,300,6호선,신당
S1,6,2637,내부,대합실,지하,2,지하,1,19.8,800,300,6호선,동묘앞
S1,6,2637,5,5번 출구 측,지하,1,지상,1,16.2,800,300,6호선,동묘앞
S1,6,2642,내부,아이센터 측(B2),지하,2,지하,1,14.1,800,300,6호선,월곡(동덕여대)
S1,6,2645,내부,돌곶이 방면1-1,지하,3,지하,2,14,800,300,6호선,석계
S1,6,2645,내부,태릉입구 방면8-4,지하,3,지하,2,15.4,800,300,6호선,석계
S1,7,2714,내부,화장실 측(B2),지하,2,지하,1,13.4,800,300,7호선,마들
S1,7,2729,내부,뚝섬유원지 방면1-1,지하,1,지상,2,33,800,300,7호선,건대입구
S1,7,2735,내부,대합실(1~6번출구 방면),지하,2,지하,1,,800,300,7호선,반포
S1,7,2736,내부,"환승통로(3,9호선)",지하,2,지하,1,23.3,800,300,7호선,고속터미널
S1,7,2736,내부,대합실(3번출구 방면),지하,2,지하,1,12.3,800,300,7호선,고속터미널
S1,7,2736,2,3번 출구 측,지하,1,지하,0.5,33.3,800,300,7호선,고속터미널
S1,7,2736,"4,5,6","4,5,6번출구 방면 통로",지하,1,지하,0.5,34,800,300,7호선,고속터미널
S1,7,2738,내부,환승통로(당고개 방면),지하,4,지하,2,25.1,800,300,7호선,총신대입구(이수)
S1,7,2738,내부,환승통로(사당 방면),지하,4,지하,2,26.1,800,300,7호선,총신대입구(이수)
S1,7,2746,내부,"2호선 환승구간(E/S#10,11 옆 계단)",지하,1,지상,1,53,800,300,7호선,대림(구로구청)
S1,7,2747,내부,대림 방면8-4,지하,5,지하,4,15.2,800,300,7호선,남구로
S1,7,2747,내부,가산디지털단지 방면1-1,지하,5,지하,4,15.1,800,300,7호선,남구로
S1,7,2747,내부,대합실(2~5번출구 방면),지하,4,지하,2,26.7,800,300,7호선,남구로
S1,7,2747,내부,대합실(2~5번출구 방면),지하,2,지하,1,17.9,800,300,7호선,남구로
S1,7,2747,내부,대합실(2~5번출구 방면),지하,1,지하,0.5,19.2,800,300,7호선,남구로
S1,7,2747,4,4번 출구 측,지하,1,지상,1,25.1,800,300,7호선,남구로
S1,7,2748,내부,대합실,지하,1,지하,1,6.3,800,300,7호선,가산디지털단지
S1,7,2748,내부,환승통로(7호선 대합실-1호선 승강장),지하,1,지상,2,34.1,800,300,7호선,가산디지털단지
S1,7,2748,내부,환승통로(7호선 대합실-1호선 승강장),지하,1,지상,2,34,800,300,7호선,가산디지털단지
S1,7,2752,6,6번 출구 측,지하,1,지상,1,13.7,800,300,7호선,온수(성공회대입구)
