tfcwkerMvmnCnterNm,rdnmadr,lnmadr,latitude,longitude,carHoldCo,carHoldKnd,slopeVhcleCo,liftVhcleCo,rceptPhoneNumber,rceptItnadr,appSvcNm,weekdayRceptOpenHhmm,weekdayRceptColseHhmm,wkendRceptOpenHhmm,wkendRceptCloseHhmm,weekdayOperOpenHhmm,weekdayOperColseHhmm,wkendOperOpenHhmm,wkendOperCloseHhmm,beffatResvePd,useLmtt,insideOpratArea,outsideOpratArea,useTrget,useCharge,institutionNm,phoneNumber,referenceDate,insttCode,insttNm
옥천군 교통약자이동지원센터,충청북도 옥천군 옥천읍 삼양로26,충청북도 옥천군 옥천읍 삼양리 232-20,36.30692008,127.5642376,13,카니발 13,13,0,1533-0220,없음,없음,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,0:00,장애의 정도가 심한 장애인+만65세 이상 교통약자,관내일원,대전+금산+충북전역,장애의 정도가 심한 장애인+만65세 이상 교통약자 등,기본요금(5km까지 1700원)+추가요금(1km 당 200원),충청북도 옥천군청,043-730-3535,2025-12-01,4430000,충청북도 옥천군
천안시 교통약자이동지원센터,충청남도 천안시 동남구 천중3길 30-1 303호,,36.809959,127.155963,52,카니발+스타렉스,52,0,041-558-0010,해당없음,충남 광역이동지원센터 이용자용 앱,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,없음,이용고객의 차량을 예약하고 비장애인만 승차 시키는 경우+장애등급을 허위 고지하여 우선배차를 받는 등 부정 탑승 행위를 한 경우+운전에 방해를 줄 수 있는 고객 탑승 시 보호자가 동승하지 않는 경우+교통약자를 위한 보호자의 동반 탑승은 최초 탑승 시부터 최종 목적지까지 같이 동승하여 타고 내려야 하며 중도에 보호자만 개별적으로 타고 내리는 경우+장애인 보조견을 제외한 운전에 방해를 줄 수 있는 애완동물 및 폭발성 인화성 물질을 소지한 경우+차량 ,천안시,충청남도+평택시+안성시+세종특별자치시+청주시+진천군,중증보행장애인+버스 지하철 등의 이용이 어려운 보행상의 장애인에 준하는 65세 이상의 사람(휠체어 사용)+임신부+일시적 보행상 장애가 있는 사람,관내지역(기본요금 2km당 1000원+거리할증 1km당 130원)+관외지역(1km당 260원)+대기료 30분당 2000원+통행료는 이용자 부담,충청남도 천안시청,041-521-5634,2025-11-27,4490000,충청남도 천안시
영광군 특별교통수단(장애인콜택시),전라남도 영광군 영광읍 옥당로 50,전라남도 영광군 영광읍 녹사리 3,35.26952915,126.5090179,6,올뉴카니발,6,0,1899-1110,http://www.doumcall.kr,전남광역승객용앱,07:00,23:59,07:00,18:00,08:00,22:00,08:00,17:00,1일 전,,영광군 관내,전라남도 내+광주광역시+전라북도 고창군,중증 장애인+2급 이상의 상이등급+ 사고·질병 등으로 인한 일시적 장애+65세 이상 노약자+동반하는 가족 및 보호자 2인 이내,(관내지역 기본요금) 2km까지 500원+(관내지역 2km 초과 시) 기본요금 500원 외 1km 당 100원 추가+최고 1000원+(관외지역) 시외버스 요금,전남지체장애인협회 영광군지회,061-353-8041,2025-09-24,4970000,전라남도 영광군
영천시교통약자이동지원센터,경상북도 영천시 천문로 210-7,경상북도 영천시 금노동 372-16,35.957177,128.932791,9,승합,0,9,1899-7770,http://www.brmcall.co.kr,,08:30,17:30,08:30,17:30,08:30,18:00,09:00,18:00,7일,개인목적 영천출발만 가능 병원 통학목적 왕복 가능,영천시 전지역,경상북도+대구광역시,영천시 교통약자의 이동편의 증진에 관한 조례에 따른 교통약자,기본요금(5km까지) 1400원+추가 1km당 200원,경북지체장애인협회 영천시지회,054-337-4422,2025-11-07,5100000,경상북도 영천시
(사)한국시각장애인연합회 양양군지회,강원특별자치도 양양군 양양읍 양양로 9-5,강원특별자치도 양양군 양양읍 연창리 203-5,38.077844,128.627485,2,승합 중형(카니발),2,0,1577-2014,http://call.gwd.go.kr,강원특별자치도 광역 교통약자,09:00,18:00,09:00,18:00,07:00,22:00,09:00,18:00,관외 차량 일주일전 신청,,양양군 전역,강원특별자치도 및 서울(병원 이용 시),장애정도가 심한장애인+ 장애정도가 심하지 않은장애인(의사진단서)+만65세이상노약자(의사진단서첨부)+교통약자를 동반하는 가족 및 보호자,기본요금 1100원(4km) 이후 1km당 100원,강원특별자치도 양양군 전략교통과,033-670-2256,2024-11-26,4351000,강원특별자치도 양양군
(사)강원특별자치도지체장애인협회 양양군지회,강원특별자치도 양양군 양양읍 양양로 9-5,강원특별자치도 양양군 양양읍 연창리 203-5,38.077844,128.627485,2,승합 중형(카니발),2,0,1577-2014,http://call.gwd.go.kr,강원특별자치도 광역 교통약자,09:00,18:00,09:00,18:00,07:00,22:00,09:00,18:00,관외 차량 일주일전 신청,,양양군 전역,강원특별자치도 및 서울(병원 이용 시),장애정도가 심한장애인+ 장애정도가 심하지 않은장애인(의사진단서)+만65세이상노약자(의사진단서첨부)+교통약자를 동반하는 가족 및 보호자,기본요금 1100원(4km) 이후 1km당 100원,강원특별자치도 양양군 전략교통과,033-670-2256,2024-11-26,4351000,강원특별자치도 양양군
논산시교통약자이동지원센터,충청남도 논산시 해월로87번길 18,충청남도 논산시 부창동 274-139,36.2003202,127.078218,15,카니발,15,0,1644-5588,해당없음,충남광역이동지원센터,07:00,21:00,09:00,18:00,07:00,21:00,09:00,18:00,2일,,논산시,충청남도,「장애인복지법 시행규칙」 제28조제1항에 따른 보행상의 장애인+ 65세 이상의 사람+교통약자를 동반하는 가족 및 보호자,관내 기본요금 1400원(2km)+km당 130원+관외 기본요금 1400원(2km)+km당 260원+대기료: 도착 후 30분당 2000원,충남지체장애인협회 논산시지부,1600-6335,2024-12-18,4540000,충청남도 논산시
익산시장애인콜택시콜센터,전북특별자치도 익산시 번영로1길 20,전북특별자치도 익산시 목천동 916-4,35.919194,126.9188748,21,카니발+스타렉스 등등,21,0,063-853-1334,해당없음,,09:00,18:00,09:00,18:00,09:00,22:00,09:00,18:00,1일,,전지역,전북특별자치도 전지역,1-2급등록장애인휠체어이용자+동반보호자,기본운임(2km까지) 1400원,전북특별자치도 익산시,063-859-5565,2025-02-18,4681000,전북특별자치도 익산시
(사)한국교통장애인협회 울진군지회,경상북도 울진군 울진읍 공세항길 19-60,경상북도 울진군 울진읍 읍내리 15-2,36.99137861,129.405693,9,카니발,0,4,054-782-5775,해당없음,,08:00,18:00,00:00,00:00,08:00,18:00,00:00,00:00,관내 3일전+관외 2달전,관내 주5회+관외:1달에 2번,울진군 관내,경상북도+강릉병원+대구병원+동해병원+삼척병원,장애등급 1급+2급 장애인+65세 이상의 대중교통수단이용이 어려운 사람(의사진단서),관내 요금(편도 기준) : 기본 4km까지 1400원+기본요금 1400원 외 1km당 200원 추가)+관외요금 : 시외버스요금의 2배,경상북도 울진군청,054-789-6393,2024-06-30,5250000,경상북도 울진군
전라남도 지체장애인협회 곡성군지회,"전라남도 곡성군 곡성읍 곡성로 855, 1층",전라남도 곡성군 곡성읍 읍내리 254,35.2814216646,127.2981783145,5,카니발,5,0,061-363-8220,해당없음,,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,주말 및 공휴일의 경우 사전예약,,곡성군 전역,광주광역시전역+곡성 인접시군+전라북도 남원시,장애의정도가 심한 장애인으로 대중교통이용이 어려운 자+장애인으로서 휠체어를 이용하는 자+65세이상의 사람으로서 대중교통수단의 이용이 어려운 자+임산부로서 대중교통 이용이 어려운 자+일시적으로 휠체어를 이용하는 사람으로서 대중교통이용이 어려운 자+영유아(만0~5세)를 동반하는 가족 및 보호자,"기본 2km 500원, 추가 1km당 100원상한액 관내 시군버스요금+관외 시외버스요금, 심야(00:00~04:00)은 2배 적용",전라남도 곡성군,061-360-2674,2024-06-01,4860000,전라남도 곡성군
남양주시교통약자이동지원센터,경기도 남양주시 진건읍 진건오남로 50,경기도 남양주시 진건읍 용정리 794-48,37.65539978,127.1792621,60,올뉴카니발(슬로프형),60,0,1666-5525,http://dreamcall.nyj.go.kr/,경기도광역이동지원시스템,08:00,20:00,08:00,20:00,00:00,23:59,00:00,23:59,"병원진료, 등하교, 출퇴근에 한하여 전일 07~22시 접수 후 이용",경기도 특별교통수단 광역이동서비스 표준지침 준수,전역,서울+경기+인천,"1. 보행상의 장애인으로서 장애의 정도가 심한 장애인, 2. 일시적 휠체어 이용자",기본요금 : 1500원/10km(10km 초과 5km마다 100원),경기도 남양주시,031-590-4647,2024-05-24,3990000,경기도 남양주시
보은군장애인생활이동지원센터,충청북도 보은군 보은읍 뱃들로 68-38,충청북도 보은군 보은읍 이평리 105-2,36.4886825,127.7234966,2,스타랙스12인승+레이,0,0,1533-0220,충청북도광역이동지원센터 (essetel.co.kr),충청북도광역이동지원센터,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,3일전,없음,보은군 전지역,청주+대전,등록된 장애인,10km당 1000원,충청북도 (사)충북시각장애인복지연합회보은군지회,043-543-2705,2024-07-01,4420000,충청북도 보은군
홍성군 특별교통수단 및 이동지원센터,충청남도 홍성군 홍성읍 조양로33번길 17,충청남도 홍성군 홍성읍 옥암리 62-8,36.59770889,126.6558164,15,카니발,15,0,1644-5588,해당없음,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,관내:즉시+관외:7일전,,홍성군전지역,충남+대전+세종,보행상 중증장애인,기본요금 2km 1300원 추가요금 130원/km 최대 2600원,(사)한국지체장애인협회 충남협회 홍성군지회,041-631-8424,2025-06-30,4600000,충청남도 홍성군
고령군교통약자이동지원센터,경상북도 고령군 대가야읍 왕릉로 55,,35.72447198,128.2618577,5,"카니발,스타렉스",5,0,1899-7770,brmcall.co.kr,경북 광역이동지원센터,09:00,18:00,09:00,06:00,09:00,18:00,09:00,06:00,"중증 장애인 30일, 그 외 이용자 7일",특별교통수단 이용 신청서 제출 후 승인 필요,관내 전체,"경북, 대구, 고령 인접 시,군",장애인복지법시행규칙제2조제1항에따른장애의정도가심한장애인으로서버스지하철등의이용이어려운사람+사고질병등으로인한일시적장애로휠체어를이용하는사람으로서버스지하철등의이용이어려운사람+제1호에서제2호까지의규정에해당하는교통약자를동반한가족및보호자+그밖에특별교통수단이용이필요하다고군수가인정하는사람,2km까지1200원+2km부터10km까지1km당300원추가요금+10km초과시1km당100원,경상북도 고령군청,054-950-6597,2025-06-25,5200000,경상북도 고령군
동두천시 교통약자(특별교통수단) 이동지원센터,경기도 동두천시 어등로 45,경기도 동두천시 생연동 70,37.90083896,127.0704968,18,카니발+스타렉스+대형버스,17,1,031-862-1091,해당없음,해당없음,08:30,17:30,08:30,17:30,00:00,23:59,00:00,23:59,1일,,동두천시 전지역,수도권 전지역,「장애인복지법 시행규칙」 제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 버스ㆍ지하철 등의 이용이 어려운 사람+만65세 이상으로 대중교통의 이용이 어려운 자+임산부로서 대중교통의 이용이 어려운 자+일시적으로 휠체어를 이용하는 자로서 대중교통수단의 이용이 어려운 자+제1호부터 제4호까지의 규정에 해당하는 교통약자를 동반하는 가족 및 보호자,관내 (1500원/회)+관외(5km당/100원),경기도 동두천시청 교통행정과,031-860-2884,2025-06-28,3920000,경기도 동두천시
경산시 이동지원센터,경상북도 경산시 화랑로 13,경상북도 경산시 갑제동 686-1,35.81721215,128.7682761,26,스타렉스+카니발,26,0,1899-7770,www.brmcall.co.kr,부름콜 이용자앱,10:00,18:00,10:00,17:00,00:00,23:59,00:00,23:59,2일전,,경산시 관내,경상북도+대구,① 특별교통수단 이용대상자의 범위는 다음의 각 호와 같다.  1. 중증보행장애인으로서 버스ㆍ지하철 등의 이용이 어려운 사람  2. 휠체어를 이용하는 사람으로서 대중교통의 이용이 어려운 사람  3. 제1호 및 제2호에 해당하는 교통약자를 동반하는 가족 및 보호자  4. 그 밖에 버스ㆍ지하철 등의 이용이 어려운 노인 등 특별교통수단이 필요하다고 시장이 인정하는 사람,기본요금 5km까지 1100원+추가요금 1km당 200원+(한도요금 경산에서 대구 2200원),경상북도 경산시청,053-810-5274,2025-07-31,5130000,경상북도 경산시
경남지체장애인협회합천군지회,경상남도 합천군 합천읍 남정길 79,,35.56841416,128.1569121,12,스타렉스,12,0,1566-4488,http://www.kndaf.or.kr,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,7,,합천군 전지역,경상남도+부산광역시+대구광역시+경상북도 고령군+경상북도 성주군,중증보행장애인+임산부 및 영유아 동반한 사람+일시적으로 휠체어를 이용하는사람+65세이상이면서 1~3등급에 해당하는 사람,관내지역 2000원+관외지역 시외버스요금의 1.5배,경상남도 합천군청,055-930-3372,2025-08-12,5480000,경상남도 합천군
용인시 교통약자 이동지원센터,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.24963097,127.165158,76,카니발,76,0,1666-0420,https://ggsts.gg.go.kr,경기도 광역이동지원시스템,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,1일,"경기도 특별교통수단 광역이동서비스 표준지침 제17조(이용 제한) ① 이용자가 다음 각호의 어느 하나를 누적 위반 시 광역 및 시군센터 간 협의를 통해 발생일로부터 차량 이용을 제한할 수 있다. 1. 장애인등록증 미소지자나 유효기간 경과자- 11 - 12 가. 장애인등록증 미소지 : 3회 누적 시 7일 이용 제한 나. 유효기간 경과 : 유효기간 갱신 시까지 이용 제한 2. 운전원의 정당한 본인확인 요구를 거부하거나, 신청인 본인이 아닌 다른 사람",용인시 전체,수도권 전역,"경기도 특별교통수단 광역이동서비스 표준지침 제12조(이용대상자) ① 특별교통수단 이용대상자는 다음 각호와 같이 규정한다. 1. 「교통약자의 이동편의 증진법 시행규칙」 제6조제1항에 따른 중증보행 장애인으로 [별표1]에 따른 이용자 2. 대중교통을 이용하기 어려워 휠체어 이용이 필요하다는 내용이 명시된 의학적 진단서(의료법 제3조에 따른 종합병원급 이상에서 발급)를 제 출한 휠체어 이용자 3. 제1호에 따른 중증보행장애인 중 중복장애의 경우 주장애 또는 부장애 - 6 중 어느 하나가 심한 장애이면서 중복 장애 중 보행상 장애가 있는 장애인 4. 제1호~제3호에 해당하는 교통약자를 동반하는 가족 및 보호자 ② 대체수단 중 교통약자전용차량의 이용대상자는 다음 각호와 같이 규정한다. 1. 제1항제1호에서 정하고 있는 사람 중 휠체어를 이용하지 않는 사람 2. 그 외에 시군 조례로 정한 교통약자 3. 제2항 제1호 및 제2호에 해당하는 교통약자를 동반하는 가족 및 보 호자 ③ 제1항 및 제2항에 따른 이용자임에도 불구하고 위급한 상황 발생 시에는 「응급의료에 관한 법률」에서 제시하고 있는 구급차를 이용해야 한다. ④ 제1항에 따른 이용대상자 중 휠체어를 이용하지 않는 사람은 특별교통 수단 및 대체수단을 동시에 접수하여 이용할 수 없다. ⑤ 제1항 및 제2항에 따른 의학적 진단서는 의료법 제3조에 따른 종합병원급 이상에서 발급한 진단서를 말한다. 다만, 광역시행 이전(’23. 10. 4. 이전) 이용자가 수술받은 병원(단, 의료법 제3조에 따른 병원급만 인정)에서 발 급한 진단서의 유효기간이 남은 경우 이를 인정한다. ⑥ 제5항에 따른 진단서에는 대중교통 이용이 어렵고 휠체어 이용이 필요하 다는 내용과 그 기간이 명확한 숫자로 명시되어야 한다. 다만, 기간이 명시되 지 않은 경우 그 효력은 진단서 발급일로부터 6개월로 본다. ⑦ 제1항 및 제2항에 따른 가족 및 보호자 탑승 가능 인원은 차량 내 탑승할 수 있는 좌석 수 범위 내에서 운전원을 제외한 인원으로 한다. ⑧ 제","경기도 특별교통수단 광역이동서비스 표준지침 제15조(이용요금) ① 특별교통수단 및 교통약자전용차량은 네비게이션에서 제공하는 실시간 최적거리(유료도로 포함) 기준으로 운행하며, 이를 적용한 이용요금을 부과한다. 다만, 관내이동의 경우는 현지 상황에 따라 무료도 로의 최적거리로 운행할 수 있다. ② 특별교통수단 및 교통약자전용차량 이용요금의 기본구간은 경기도 시내버스 요금을 적용하고, 10km 초과 시 5km당 100원으로 정한다. ③ 이용요금 외에 발생하는 통행료는 시·군 운영비에서 부담하고, 주차료는 이용자 부담을 원칙으로 한다. ④ 인접지역에서 최종 목적지가 아닌 목적지가 속한 시군 관할 행정관청 또는 인근 지정시설까지 이동 지원하여 시·군별 이동지원센터에서 최종 목 적지까지 관내 특별교통수단 또는 대체수단으로 연계하여 이동 지원(환승) 하는 경우, 시군 여건에 따라 이용자에게 관내 특별교통수단 또는 대체수 단의 이용요금을 면제할 수 있다",용인도시공사,031-339-6599,2025-11-21,4050000,경기도 용인시
금산군 교통약자 이동지원센터,충청남도 금산군 금산읍 사직로 173,,36.11216659,127.4815168,7,카니발,7,0,1644-5588,해당없음,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,1일전~7일 이내,,금산군 전체지역,대전+충남+옥천+영동+진안+완주+무주,중증장애1~3급하지장애인+만65세이상노약자(진단서첨부)+상해및질병으로인한보행일시장애인+보호자2인,관내지역기본요금 2km 1300원 외 1km당 130원 추가 최대2600원+관외지역 1km당 260원,충청남도 금산군청,041-750-2733,2025-11-19,4550000,충청남도 금산군
장애인생활이동지원센터,"충청남도 금산군 금산읍 약초로 50, 201호",,36.10044872,127.4985088,2,스타렉스,2,0,041-754-0857,해당없음,,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,7일전,,금산군 전체지역,대전+영동(금산 근거리지역),등록장애인+보호자1인,관내지역기본요금 1000원 +관외지역 기본요금 10000원 (금산군경계선으로부터 1km 초과 시 200원 적용),충청남도 금산군청,041-750-4123,2025-11-19,4550000,충청남도 금산군
신안군교통약자이동지원센터,전라남도 목포시 수강로3번길 14,전라남도 목포시 만호동 3-4,34.7844599549,126.3849637814,5,창림저상슬로프장애인차,5,0,1899-1110,www.doumcall.kr,전남광역이동지원센터 앱,10:00,18:00,10:00,18:00,07:00,01:00,07:00,01:00,이용 1일전,관외 이용시 1일전 예약,신안군 관내,전남+광주광역시,장애의 정도가 심한장애인 중 대중교통 이용이 어려운자+65세이상으로 대중교통 이용이 어려운자+일시적 휠체어 이용자+대중교통 이용이 어려운 임산부+이용대상자를 동반하는 보호자,"기본요금 2km 500원, 추가요금 1km당 100원 ※상한액 : (관내) 2000원/(관외) 시외버스 요금",전라남도 신안군,061-240-8858,2025-11-19,5010000,전라남도 신안군
창원시설공단 교통편의팀,경상남도 창원시 성산구 원이대로 450,경상남도 창원시 성산구 중앙동 1,35.234007,128.664735,110,카니발+스타렉스+스타리아,96,14,1566-4488,해당없음,경남특별교통수단,21:00,23:59,21:00,23:59,00:00,23:59,00:00,23:59,없음,당일 즉시 이용자 또는 예약자로서 차량 도착 후 이용 취소한 자+차량 도착 후 30분 이내에 승차하지 않는 경우가 3회 이상인 자+예약시간으로부터 1시간 이내 예약취소가 3회 이상인 자+이용신청 없이 운전원과 직접 연락하여 차량을 이용한 자+무임승차가 2회 이상인 자+교통약자와 동반할 목적이 아닌 일반인의 동승 및 중도 하차 요구자+상담원·운전원에 대한 욕설·폭언·폭행·성적 희롱을 한 경우가 2회 이상인 자+의도적으로 특별교통수단의 운행을 방해,창원시 전지역,경상남도+부산광역시,장애의 정도가 심한 장애인 중 보행상 장애가 있는 사람(등급제 폐지전 1·2급 장애인 모두포함)+국가유공자 상이등급 1·2급+65세 이상·임산부·일시적으로 휠체어를 이용하는 사람으로 대중교통 이용이 어려운 자,관내요금 1700원+관외요금 시외버스요금,경상남도 창원시청,055-225-4315,2025-11-18,5670000,경상남도 창원시
양산시교통약자이동지원센터,경상남도 양산시 양산대로 895,경상남도 양산시 신기동 562-2,35.350512,129.035093,38,카니발+스타렉스,38,0,1566-4488,해당없음,경상남도 특별교통수단,21:00,23:59,21:00,23:59,00:00,23:59,00:00,23:59,전날,,양산시,경남+부산시+울산시,"보행상 중증 장애인+65세 이상으로 대중교통 이용이 어려운 자(장기요양등급 1·2·3등급)+임산부로서 대중교통 이용이 어려운 자+일시적 휠체어 이용자+국가유공자(상이등급1,2등급)+고엽제 후유의 중(고도등급)","관내 2000원(편도)+ 관외(부산,울산) 440m 당 100원 ,107초당 100원 적용(최대10000원)+ 관외(그 외) 시외버스요금의 1.5배 이상",(재)양산시복지재단,055-781-2015,2025-11-17,5380000,경상남도 양산시
사단법인한국시각장애인연합회영월지회,강원특별자치도 영월군 영월읍 단종로 21,강원특별자치도 영월군 영월읍 영흥리 959-27,37.185347,128.467917,7,창림저상슬로프장애인차,7,0,1577-2014,call.gwd.go.kr,강원특별자치도 교통약자 광역이동지원센터,09:00,18:00,00:00,00:00,07:00,22:00,09:00,18:00,일주일~1일전,예약취소 없이 3회 무단 불이용 시 또는 차량 도착 시 요청장소에 3회 무단 부재 시 한달간 이용 정지,영월군 전지역,강원특별자치도+제천+단양,보행상장애 있는 장애정도가 심한 장애인+그 외 이용자(진단서 첨부),4km 기본 1100원 + 이후 1km 당 100원,강원특별자치도 영월군청,033-370-2476,2025-11-14,4271000,강원특별자치도 영월군
나주시교통약자이동지원센터,전라남도 나주시 늦은맛재길 9,,35.0270812827,126.7092614705,17,카니발,17,0,1899-1110,http://www.doumcall.kr,해당없음,10:00,18:00,10:00,18:00,00:00,23:59,00:00,23:59,1일전,,나주시 관내,전라남도 및 광주광역시,장애인복지법 시행규칙 제2조제1항에 따른 장애의 정도가 심한 장애인+65세이상으로 대중교통의 이용이 어렵다는 의료기관의 확인을 받은사람+대중교통 이용이 어려운 임산부+일시적으로 휠체어를 이용하는 사람으로서 대중교통 이용이 어려운사람+교통약자를 동반하는 가족 및 보호자(2명이내),"오전4시부터 자정이전까지의 기본요금(2Km 이내)500원(1Km초과당 100원추가, 상한액 : 출발지부터 목적지까지의 시내(시외)버스 요금)+자정부터 오전 4시까지의 기본요금(2Km 이내)1000원(1Km초과당 200원추가, 상한액 : 출발지부터 목적지까지의 시내(시외)버스 요금의 2배)",전라남도 나주시청,061-339-8837,2025-11-10,4830000,전라남도 나주시
과천시교통약자이동지원센터,경기도 과천시 통영로 5,경기도 과천시 중앙동 6-2,37.42819272,126.9891524,6,카니발,6,0,02-580-8400,https://ggsts.gg.go.kr/front/index.do,경기도광역이동지원서비스,07:00,23:59,07:00,23:59,00:00,23:59,00:00,23:59,1일전,,과천시 전역,수도권,중증보행장애인+휠체어 이용자+대중교통 이용이 어려운 자,경기도 시내버스 요금 1500원/10km 및 추가요금 100원/5km,경기도 과천시청,02-3677-2285,2025-11-12,3970000,경기도 과천시
성남시내버스(주) 택시사업부,"경기도 성남시 수정구 위례광장로 9-9, B111(남위례역 푸르지오 시티)",경기도 성남시 수정구 창곡동 560-1,37.46452055,127.1411357,90,카니발,90,0,1666-0420,https://ggsts.gg.go.kr,경기도 광역이동지원시스템,00:00,00:00,00:00,00:00,00:00,23:59,00:00,23:59,이용 1일 전,유해 물품을 소지한 경우+휠체어 고정 장치의 결속을 거부하는 경우+안전벨트(고정벨트) 착용을 거부하는 경우+법정 전염병 환자 및 중병자가 승차하는 경우+안전사고가 발생할 수 있는 교통약자 승객단독으로 승차하는 경우+금지행위에 대하여 사업자 및 종사원의 제지 또는 안내에 따르지 않는 경우+휴대품의 중량 용적규격을 초과하거나 화물운송을 요구 하는 경우,성남시 전지역,경기도 전역,보행상장애인으로서 장애정도가 심한 장애인+기타 휠체어로 이동하는자(종합병원 진단서),기본요금10km(1500원)+거리요금5km(100원),경기도 성남시 대중교통과,031-729-3723,2025-11-11,3780000,경기도 성남시
영양군 교통약자이동지원센터,경상북도 영양군 영양읍 동서대로 90,경상북도 영양군 영양읍 동부리 174-21,36.66192436,129.1186857,6,스타렉스+카니발,6,0,1899-7770,http://brmcall.co.kr/,경북 광역이동지원센터,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,해당없음,비거주자 및 비자격자,영양 관내,시외버스 운행지역,장애인+고령자+임산부+영유아,관내 1300원+관외 시외버스 요금,경상북도 영양군청,054-680-6742,2025-11-10,5170000,경상북도 영양군
(사)강원특별자치도지체장애인협회 평창군지회,강원특별자치도 평창군 진부면 진벌1길 144-19,강원특별자치도 평창군 진부면 상진부리 245-23,37.65292724,128.5711924,6,그랜드카니발+4세대카니발,6,0,1577-2014,http://call.gwd.go.kr,강원특별자치도교통약자광역이동지원센터,09:00,18:00,09:00,18:00,07:00,22:00,09:00,18:00,7일,"1. 다음의 경우 해당 배차일로부터 10일간 이용제한    1) 운전원은 이용자가 지정한 출발지에 도착한 후, 3번 이상의 전화로 확인을        할 수 있으며 이후 승차하지 않을 경우(3회 이상)    2) 이용시 사전 연락 없이 목적지 변경 또는 이용신청을 취소한 경우(3회 이상)    3) 지정된 목적지외 다른 장소를 경유하는 경우    4) 신청 등록시 대상자와 승차인원이 다르거나, 증빙서류의 누락 또는 사실과      다른 경우(2",평창군 전역,강원특별자치도 전역,"중증장애인+보행상 이동이 불편한 자+65세 이상의 사람으로서 대중교통의 이용이 어려운 사람+임산부+강원특별자치도 교통약자 광역이동지원센터(이하 광역센터)에 임시등록이 된 사람(타지 이용객)+제1호부터 제3호까지에 해당하는 이용대상자를 동반하는 보호자 1인(가족, 요양보호사, 활동보조인, 복지시설직원 등)+일시적으로 휠체어를 이용하는 사람+국가유공자",관내(4km까지 1100원+추가 1km당 100원)+관외(4km까지 1100원+추가 1km당 100원)+대기료(1시간무료+30분당 2000원+수급자 톨게이트비 면제),강원특별자치도 평창군청,033-330-2356,2023-07-31,4281000,강원특별자치도 평창군
